dateID,date,day,month,year,month_name,quarter,days_ago
492,2019-05-07,7,5,2019,May,2,1472
493,2019-05-08,8,5,2019,May,2,1471
494,2019-05-09,9,5,2019,May,2,1470
495,2019-05-10,10,5,2019,May,2,1469
496,2019-05-11,11,5,2019,May,2,1468
497,2019-05-12,12,5,2019,May,2,1467
498,2019-05-13,13,5,2019,May,2,1466
499,2019-05-14,14,5,2019,May,2,1465
500,2019-05-15,15,5,2019,May,2,1464
501,2019-05-16,16,5,2019,May,2,1463
502,2019-05-17,17,5,2019,May,2,1462
503,2019-05-18,18,5,2019,May,2,1461
504,2019-05-19,19,5,2019,May,2,1460
505,2019-05-20,20,5,2019,May,2,1459
506,2019-05-21,21,5,2019,May,2,1458
507,2019-05-22,22,5,2019,May,2,1457
508,2019-05-23,23,5,2019,May,2,1456
509,2019-05-24,24,5,2019,May,2,1455
510,2019-05-25,25,5,2019,May,2,1454
511,2019-05-26,26,5,2019,May,2,1453
512,2019-05-27,27,5,2019,May,2,1452
513,2019-05-28,28,5,2019,May,2,1451
514,2019-05-29,29,5,2019,May,2,1450
515,2019-05-30,30,5,2019,May,2,1449
516,2019-05-31,31,5,2019,May,2,1448
517,2019-06-01,1,6,2019,June,2,1447
518,2019-06-02,2,6,2019,June,2,1446
519,2019-06-03,3,6,2019,June,2,1445
520,2019-06-04,4,6,2019,June,2,1444
521,2019-06-05,5,6,2019,June,2,1443
522,2019-06-06,6,6,2019,June,2,1442
523,2019-06-07,7,6,2019,June,2,1441
524,2019-06-08,8,6,2019,June,2,1440
525,2019-06-09,9,6,2019,June,2,1439
526,2019-06-10,10,6,2019,June,2,1438
527,2019-06-11,11,6,2019,June,2,1437
528,2019-06-12,12,6,2019,June,2,1436
529,2019-06-13,13,6,2019,June,2,1435
530,2019-06-14,14,6,2019,June,2,1434
531,2019-06-15,15,6,2019,June,2,1433
532,2019-06-16,16,6,2019,June,2,1432
533,2019-06-17,17,6,2019,June,2,1431
534,2019-06-18,18,6,2019,June,2,1430
535,2019-06-19,19,6,2019,June,2,1429
536,2019-06-20,20,6,2019,June,2,1428
537,2019-06-21,21,6,2019,June,2,1427
538,2019-06-22,22,6,2019,June,2,1426
539,2019-06-23,23,6,2019,June,2,1425
540,2019-06-24,24,6,2019,June,2,1424
541,2019-06-25,25,6,2019,June,2,1423
542,2019-06-26,26,6,2019,June,2,1422
543,2019-06-27,27,6,2019,June,2,1421
544,2019-06-28,28,6,2019,June,2,1420
545,2019-06-29,29,6,2019,June,2,1419
546,2019-06-30,30,6,2019,June,2,1418
547,2019-07-01,1,7,2019,July,3,1417
548,2019-07-02,2,7,2019,July,3,1416
549,2019-07-03,3,7,2019,July,3,1415
550,2019-07-04,4,7,2019,July,3,1414
551,2019-07-05,5,7,2019,July,3,1413
552,2019-07-06,6,7,2019,July,3,1412
553,2019-07-07,7,7,2019,July,3,1411
554,2019-07-08,8,7,2019,July,3,1410
555,2019-07-09,9,7,2019,July,3,1409
556,2019-07-10,10,7,2019,July,3,1408
557,2019-07-11,11,7,2019,July,3,1407
558,2019-07-12,12,7,2019,July,3,1406
559,2019-07-13,13,7,2019,July,3,1405
560,2019-07-14,14,7,2019,July,3,1404
561,2019-07-15,15,7,2019,July,3,1403
562,2019-07-16,16,7,2019,July,3,1402
563,2019-07-17,17,7,2019,July,3,1401
564,2019-07-18,18,7,2019,July,3,1400
565,2019-07-19,19,7,2019,July,3,1399
566,2019-07-20,20,7,2019,July,3,1398
567,2019-07-21,21,7,2019,July,3,1397
568,2019-07-22,22,7,2019,July,3,1396
569,2019-07-23,23,7,2019,July,3,1395
570,2019-07-24,24,7,2019,July,3,1394
571,2019-07-25,25,7,2019,July,3,1393
572,2019-07-26,26,7,2019,July,3,1392
573,2019-07-27,27,7,2019,July,3,1391
574,2019-07-28,28,7,2019,July,3,1390
575,2019-07-29,29,7,2019,July,3,1389
576,2019-07-30,30,7,2019,July,3,1388
577,2019-07-31,31,7,2019,July,3,1387
578,2019-08-01,1,8,2019,August,3,1386
579,2019-08-02,2,8,2019,August,3,1385
580,2019-08-03,3,8,2019,August,3,1384
581,2019-08-04,4,8,2019,August,3,1383
582,2019-08-05,5,8,2019,August,3,1382
583,2019-08-06,6,8,2019,August,3,1381
584,2019-08-07,7,8,2019,August,3,1380
585,2019-08-08,8,8,2019,August,3,1379
586,2019-08-09,9,8,2019,August,3,1378
587,2019-08-10,10,8,2019,August,3,1377
588,2019-08-11,11,8,2019,August,3,1376
589,2019-08-12,12,8,2019,August,3,1375
590,2019-08-13,13,8,2019,August,3,1374
591,2019-08-14,14,8,2019,August,3,1373
592,2019-08-15,15,8,2019,August,3,1372
593,2019-08-16,16,8,2019,August,3,1371
594,2019-08-17,17,8,2019,August,3,1370
595,2019-08-18,18,8,2019,August,3,1369
596,2019-08-19,19,8,2019,August,3,1368
597,2019-08-20,20,8,2019,August,3,1367
598,2019-08-21,21,8,2019,August,3,1366
599,2019-08-22,22,8,2019,August,3,1365
600,2019-08-23,23,8,2019,August,3,1364
601,2019-08-24,24,8,2019,August,3,1363
602,2019-08-25,25,8,2019,August,3,1362
603,2019-08-26,26,8,2019,August,3,1361
604,2019-08-27,27,8,2019,August,3,1360
605,2019-08-28,28,8,2019,August,3,1359
606,2019-08-29,29,8,2019,August,3,1358
607,2019-08-30,30,8,2019,August,3,1357
608,2019-08-31,31,8,2019,August,3,1356
609,2019-09-01,1,9,2019,September,3,1355
610,2019-09-02,2,9,2019,September,3,1354
611,2019-09-03,3,9,2019,September,3,1353
612,2019-09-04,4,9,2019,September,3,1352
613,2019-09-05,5,9,2019,September,3,1351
614,2019-09-06,6,9,2019,September,3,1350
615,2019-09-07,7,9,2019,September,3,1349
616,2019-09-08,8,9,2019,September,3,1348
617,2019-09-09,9,9,2019,September,3,1347
618,2019-09-10,10,9,2019,September,3,1346
619,2019-09-11,11,9,2019,September,3,1345
620,2019-09-12,12,9,2019,September,3,1344
621,2019-09-13,13,9,2019,September,3,1343
622,2019-09-14,14,9,2019,September,3,1342
623,2019-09-15,15,9,2019,September,3,1341
624,2019-09-16,16,9,2019,September,3,1340
625,2019-09-17,17,9,2019,September,3,1339
626,2019-09-18,18,9,2019,September,3,1338
627,2019-09-19,19,9,2019,September,3,1337
628,2019-09-20,20,9,2019,September,3,1336
629,2019-09-21,21,9,2019,September,3,1335
630,2019-09-22,22,9,2019,September,3,1334
631,2019-09-23,23,9,2019,September,3,1333
632,2019-09-24,24,9,2019,September,3,1332
633,2019-09-25,25,9,2019,September,3,1331
634,2019-09-26,26,9,2019,September,3,1330
635,2019-09-27,27,9,2019,September,3,1329
636,2019-09-28,28,9,2019,September,3,1328
637,2019-09-29,29,9,2019,September,3,1327
638,2019-09-30,30,9,2019,September,3,1326
639,2019-10-01,1,10,2019,October,4,1325
640,2019-10-02,2,10,2019,October,4,1324
641,2019-10-03,3,10,2019,October,4,1323
642,2019-10-04,4,10,2019,October,4,1322
643,2019-10-05,5,10,2019,October,4,1321
644,2019-10-06,6,10,2019,October,4,1320
645,2019-10-07,7,10,2019,October,4,1319
646,2019-10-08,8,10,2019,October,4,1318
647,2019-10-09,9,10,2019,October,4,1317
648,2019-10-10,10,10,2019,October,4,1316
649,2019-10-11,11,10,2019,October,4,1315
650,2019-10-12,12,10,2019,October,4,1314
651,2019-10-13,13,10,2019,October,4,1313
652,2019-10-14,14,10,2019,October,4,1312
653,2019-10-15,15,10,2019,October,4,1311
654,2019-10-16,16,10,2019,October,4,1310
655,2019-10-17,17,10,2019,October,4,1309
656,2019-10-18,18,10,2019,October,4,1308
657,2019-10-19,19,10,2019,October,4,1307
658,2019-10-20,20,10,2019,October,4,1306
659,2019-10-21,21,10,2019,October,4,1305
660,2019-10-22,22,10,2019,October,4,1304
661,2019-10-23,23,10,2019,October,4,1303
662,2019-10-24,24,10,2019,October,4,1302
663,2019-10-25,25,10,2019,October,4,1301
664,2019-10-26,26,10,2019,October,4,1300
665,2019-10-27,27,10,2019,October,4,1299
666,2019-10-28,28,10,2019,October,4,1298
667,2019-10-29,29,10,2019,October,4,1297
668,2019-10-30,30,10,2019,October,4,1296
669,2019-10-31,31,10,2019,October,4,1295
670,2019-11-01,1,11,2019,November,4,1294
671,2019-11-02,2,11,2019,November,4,1293
672,2019-11-03,3,11,2019,November,4,1292
673,2019-11-04,4,11,2019,November,4,1291
674,2019-11-05,5,11,2019,November,4,1290
675,2019-11-06,6,11,2019,November,4,1289
676,2019-11-07,7,11,2019,November,4,1288
677,2019-11-08,8,11,2019,November,4,1287
678,2019-11-09,9,11,2019,November,4,1286
679,2019-11-10,10,11,2019,November,4,1285
680,2019-11-11,11,11,2019,November,4,1284
681,2019-11-12,12,11,2019,November,4,1283
682,2019-11-13,13,11,2019,November,4,1282
683,2019-11-14,14,11,2019,November,4,1281
684,2019-11-15,15,11,2019,November,4,1280
685,2019-11-16,16,11,2019,November,4,1279
686,2019-11-17,17,11,2019,November,4,1278
687,2019-11-18,18,11,2019,November,4,1277
688,2019-11-19,19,11,2019,November,4,1276
689,2019-11-20,20,11,2019,November,4,1275
690,2019-11-21,21,11,2019,November,4,1274
691,2019-11-22,22,11,2019,November,4,1273
692,2019-11-23,23,11,2019,November,4,1272
693,2019-11-24,24,11,2019,November,4,1271
694,2019-11-25,25,11,2019,November,4,1270
695,2019-11-26,26,11,2019,November,4,1269
696,2019-11-27,27,11,2019,November,4,1268
697,2019-11-28,28,11,2019,November,4,1267
698,2019-11-29,29,11,2019,November,4,1266
699,2019-11-30,30,11,2019,November,4,1265
700,2019-12-01,1,12,2019,December,4,1264
701,2019-12-02,2,12,2019,December,4,1263
702,2019-12-03,3,12,2019,December,4,1262
703,2019-12-04,4,12,2019,December,4,1261
704,2019-12-05,5,12,2019,December,4,1260
705,2019-12-06,6,12,2019,December,4,1259
706,2019-12-07,7,12,2019,December,4,1258
707,2019-12-08,8,12,2019,December,4,1257
708,2019-12-09,9,12,2019,December,4,1256
709,2019-12-10,10,12,2019,December,4,1255
710,2019-12-11,11,12,2019,December,4,1254
711,2019-12-12,12,12,2019,December,4,1253
712,2019-12-13,13,12,2019,December,4,1252
713,2019-12-14,14,12,2019,December,4,1251
714,2019-12-15,15,12,2019,December,4,1250
715,2019-12-16,16,12,2019,December,4,1249
716,2019-12-17,17,12,2019,December,4,1248
717,2019-12-18,18,12,2019,December,4,1247
718,2019-12-19,19,12,2019,December,4,1246
719,2019-12-20,20,12,2019,December,4,1245
720,2019-12-21,21,12,2019,December,4,1244
721,2019-12-22,22,12,2019,December,4,1243
722,2019-12-23,23,12,2019,December,4,1242
723,2019-12-24,24,12,2019,December,4,1241
724,2019-12-25,25,12,2019,December,4,1240
725,2019-12-26,26,12,2019,December,4,1239
726,2019-12-27,27,12,2019,December,4,1238
727,2019-12-28,28,12,2019,December,4,1237
728,2019-12-29,29,12,2019,December,4,1236
729,2019-12-30,30,12,2019,December,4,1235
730,2019-12-31,31,12,2019,December,4,1234
731,2020-01-01,1,1,2020,January,1,1233
732,2020-01-02,2,1,2020,January,1,1232
733,2020-01-03,3,1,2020,January,1,1231
734,2020-01-04,4,1,2020,January,1,1230
735,2020-01-05,5,1,2020,January,1,1229
736,2020-01-06,6,1,2020,January,1,1228
737,2020-01-07,7,1,2020,January,1,1227
738,2020-01-08,8,1,2020,January,1,1226
739,2020-01-09,9,1,2020,January,1,1225
740,2020-01-10,10,1,2020,January,1,1224
741,2020-01-11,11,1,2020,January,1,1223
742,2020-01-12,12,1,2020,January,1,1222
743,2020-01-13,13,1,2020,January,1,1221
744,2020-01-14,14,1,2020,January,1,1220
745,2020-01-15,15,1,2020,January,1,1219
746,2020-01-16,16,1,2020,January,1,1218
747,2020-01-17,17,1,2020,January,1,1217
748,2020-01-18,18,1,2020,January,1,1216
749,2020-01-19,19,1,2020,January,1,1215
750,2020-01-20,20,1,2020,January,1,1214
751,2020-01-21,21,1,2020,January,1,1213
752,2020-01-22,22,1,2020,January,1,1212
753,2020-01-23,23,1,2020,January,1,1211
754,2020-01-24,24,1,2020,January,1,1210
755,2020-01-25,25,1,2020,January,1,1209
756,2020-01-26,26,1,2020,January,1,1208
757,2020-01-27,27,1,2020,January,1,1207
758,2020-01-28,28,1,2020,January,1,1206
759,2020-01-29,29,1,2020,January,1,1205
760,2020-01-30,30,1,2020,January,1,1204
761,2020-01-31,31,1,2020,January,1,1203
762,2020-02-01,1,2,2020,February,1,1202
763,2020-02-02,2,2,2020,February,1,1201
764,2020-02-03,3,2,2020,February,1,1200
765,2020-02-04,4,2,2020,February,1,1199
766,2020-02-05,5,2,2020,February,1,1198
767,2020-02-06,6,2,2020,February,1,1197
768,2020-02-07,7,2,2020,February,1,1196
769,2020-02-08,8,2,2020,February,1,1195
770,2020-02-09,9,2,2020,February,1,1194
771,2020-02-10,10,2,2020,February,1,1193
772,2020-02-11,11,2,2020,February,1,1192
773,2020-02-12,12,2,2020,February,1,1191
774,2020-02-13,13,2,2020,February,1,1190
775,2020-02-14,14,2,2020,February,1,1189
776,2020-02-15,15,2,2020,February,1,1188
777,2020-02-16,16,2,2020,February,1,1187
778,2020-02-17,17,2,2020,February,1,1186
779,2020-02-18,18,2,2020,February,1,1185
780,2020-02-19,19,2,2020,February,1,1184
781,2020-02-20,20,2,2020,February,1,1183
782,2020-02-21,21,2,2020,February,1,1182
783,2020-02-22,22,2,2020,February,1,1181
784,2020-02-23,23,2,2020,February,1,1180
785,2020-02-24,24,2,2020,February,1,1179
786,2020-02-25,25,2,2020,February,1,1178
787,2020-02-26,26,2,2020,February,1,1177
788,2020-02-27,27,2,2020,February,1,1176
789,2020-02-28,28,2,2020,February,1,1175
790,2020-02-29,29,2,2020,February,1,1174
791,2020-03-01,1,3,2020,March,1,1173
792,2020-03-02,2,3,2020,March,1,1172
793,2020-03-03,3,3,2020,March,1,1171
794,2020-03-04,4,3,2020,March,1,1170
795,2020-03-05,5,3,2020,March,1,1169
796,2020-03-06,6,3,2020,March,1,1168
797,2020-03-07,7,3,2020,March,1,1167
798,2020-03-08,8,3,2020,March,1,1166
799,2020-03-09,9,3,2020,March,1,1165
800,2020-03-10,10,3,2020,March,1,1164
801,2020-03-11,11,3,2020,March,1,1163
802,2020-03-12,12,3,2020,March,1,1162
803,2020-03-13,13,3,2020,March,1,1161
804,2020-03-14,14,3,2020,March,1,1160
805,2020-03-15,15,3,2020,March,1,1159
806,2020-03-16,16,3,2020,March,1,1158
807,2020-03-17,17,3,2020,March,1,1157
808,2020-03-18,18,3,2020,March,1,1156
809,2020-03-19,19,3,2020,March,1,1155
810,2020-03-20,20,3,2020,March,1,1154
811,2020-03-21,21,3,2020,March,1,1153
812,2020-03-22,22,3,2020,March,1,1152
813,2020-03-23,23,3,2020,March,1,1151
814,2020-03-24,24,3,2020,March,1,1150
815,2020-03-25,25,3,2020,March,1,1149
816,2020-03-26,26,3,2020,March,1,1148
817,2020-03-27,27,3,2020,March,1,1147
818,2020-03-28,28,3,2020,March,1,1146
819,2020-03-29,29,3,2020,March,1,1145
820,2020-03-30,30,3,2020,March,1,1144
821,2020-03-31,31,3,2020,March,1,1143
822,2020-04-01,1,4,2020,April,2,1142
823,2020-04-02,2,4,2020,April,2,1141
824,2020-04-03,3,4,2020,April,2,1140
825,2020-04-04,4,4,2020,April,2,1139
826,2020-04-05,5,4,2020,April,2,1138
827,2020-04-06,6,4,2020,April,2,1137
828,2020-04-07,7,4,2020,April,2,1136
829,2020-04-08,8,4,2020,April,2,1135
830,2020-04-09,9,4,2020,April,2,1134
831,2020-04-10,10,4,2020,April,2,1133
832,2020-04-11,11,4,2020,April,2,1132
833,2020-04-12,12,4,2020,April,2,1131
834,2020-04-13,13,4,2020,April,2,1130
835,2020-04-14,14,4,2020,April,2,1129
836,2020-04-15,15,4,2020,April,2,1128
837,2020-04-16,16,4,2020,April,2,1127
838,2020-04-17,17,4,2020,April,2,1126
839,2020-04-18,18,4,2020,April,2,1125
840,2020-04-19,19,4,2020,April,2,1124
841,2020-04-20,20,4,2020,April,2,1123
842,2020-04-21,21,4,2020,April,2,1122
843,2020-04-22,22,4,2020,April,2,1121
844,2020-04-23,23,4,2020,April,2,1120
845,2020-04-24,24,4,2020,April,2,1119
846,2020-04-25,25,4,2020,April,2,1118
847,2020-04-26,26,4,2020,April,2,1117
848,2020-04-27,27,4,2020,April,2,1116
849,2020-04-28,28,4,2020,April,2,1115
850,2020-04-29,29,4,2020,April,2,1114
851,2020-04-30,30,4,2020,April,2,1113
852,2020-05-01,1,5,2020,May,2,1112
853,2020-05-02,2,5,2020,May,2,1111
854,2020-05-03,3,5,2020,May,2,1110
855,2020-05-04,4,5,2020,May,2,1109
856,2020-05-05,5,5,2020,May,2,1108
857,2020-05-06,6,5,2020,May,2,1107
858,2020-05-07,7,5,2020,May,2,1106
859,2020-05-08,8,5,2020,May,2,1105
860,2020-05-09,9,5,2020,May,2,1104
861,2020-05-10,10,5,2020,May,2,1103
862,2020-05-11,11,5,2020,May,2,1102
863,2020-05-12,12,5,2020,May,2,1101
864,2020-05-13,13,5,2020,May,2,1100
865,2020-05-14,14,5,2020,May,2,1099
866,2020-05-15,15,5,2020,May,2,1098
867,2020-05-16,16,5,2020,May,2,1097
868,2020-05-17,17,5,2020,May,2,1096
869,2020-05-18,18,5,2020,May,2,1095
870,2020-05-19,19,5,2020,May,2,1094
871,2020-05-20,20,5,2020,May,2,1093
872,2020-05-21,21,5,2020,May,2,1092
873,2020-05-22,22,5,2020,May,2,1091
874,2020-05-23,23,5,2020,May,2,1090
875,2020-05-24,24,5,2020,May,2,1089
876,2020-05-25,25,5,2020,May,2,1088
877,2020-05-26,26,5,2020,May,2,1087
878,2020-05-27,27,5,2020,May,2,1086
879,2020-05-28,28,5,2020,May,2,1085
880,2020-05-29,29,5,2020,May,2,1084
881,2020-05-30,30,5,2020,May,2,1083
882,2020-05-31,31,5,2020,May,2,1082
883,2020-06-01,1,6,2020,June,2,1081
884,2020-06-02,2,6,2020,June,2,1080
885,2020-06-03,3,6,2020,June,2,1079
886,2020-06-04,4,6,2020,June,2,1078
887,2020-06-05,5,6,2020,June,2,1077
888,2020-06-06,6,6,2020,June,2,1076
889,2020-06-07,7,6,2020,June,2,1075
890,2020-06-08,8,6,2020,June,2,1074
891,2020-06-09,9,6,2020,June,2,1073
892,2020-06-10,10,6,2020,June,2,1072
893,2020-06-11,11,6,2020,June,2,1071
894,2020-06-12,12,6,2020,June,2,1070
895,2020-06-13,13,6,2020,June,2,1069
896,2020-06-14,14,6,2020,June,2,1068
897,2020-06-15,15,6,2020,June,2,1067
898,2020-06-16,16,6,2020,June,2,1066
899,2020-06-17,17,6,2020,June,2,1065
900,2020-06-18,18,6,2020,June,2,1064
901,2020-06-19,19,6,2020,June,2,1063
902,2020-06-20,20,6,2020,June,2,1062
903,2020-06-21,21,6,2020,June,2,1061
904,2020-06-22,22,6,2020,June,2,1060
905,2020-06-23,23,6,2020,June,2,1059
906,2020-06-24,24,6,2020,June,2,1058
907,2020-06-25,25,6,2020,June,2,1057
908,2020-06-26,26,6,2020,June,2,1056
909,2020-06-27,27,6,2020,June,2,1055
910,2020-06-28,28,6,2020,June,2,1054
911,2020-06-29,29,6,2020,June,2,1053
912,2020-06-30,30,6,2020,June,2,1052
913,2020-07-01,1,7,2020,July,3,1051
914,2020-07-02,2,7,2020,July,3,1050
915,2020-07-03,3,7,2020,July,3,1049
916,2020-07-04,4,7,2020,July,3,1048
917,2020-07-05,5,7,2020,July,3,1047
918,2020-07-06,6,7,2020,July,3,1046
919,2020-07-07,7,7,2020,July,3,1045
920,2020-07-08,8,7,2020,July,3,1044
921,2020-07-09,9,7,2020,July,3,1043
922,2020-07-10,10,7,2020,July,3,1042
923,2020-07-11,11,7,2020,July,3,1041
924,2020-07-12,12,7,2020,July,3,1040
925,2020-07-13,13,7,2020,July,3,1039
926,2020-07-14,14,7,2020,July,3,1038
927,2020-07-15,15,7,2020,July,3,1037
928,2020-07-16,16,7,2020,July,3,1036
929,2020-07-17,17,7,2020,July,3,1035
930,2020-07-18,18,7,2020,July,3,1034
931,2020-07-19,19,7,2020,July,3,1033
932,2020-07-20,20,7,2020,July,3,1032
933,2020-07-21,21,7,2020,July,3,1031
934,2020-07-22,22,7,2020,July,3,1030
935,2020-07-23,23,7,2020,July,3,1029
936,2020-07-24,24,7,2020,July,3,1028
937,2020-07-25,25,7,2020,July,3,1027
938,2020-07-26,26,7,2020,July,3,1026
939,2020-07-27,27,7,2020,July,3,1025
940,2020-07-28,28,7,2020,July,3,1024
941,2020-07-29,29,7,2020,July,3,1023
942,2020-07-30,30,7,2020,July,3,1022
943,2020-07-31,31,7,2020,July,3,1021
944,2020-08-01,1,8,2020,August,3,1020
945,2020-08-02,2,8,2020,August,3,1019
946,2020-08-03,3,8,2020,August,3,1018
947,2020-08-04,4,8,2020,August,3,1017
948,2020-08-05,5,8,2020,August,3,1016
949,2020-08-06,6,8,2020,August,3,1015
950,2020-08-07,7,8,2020,August,3,1014
951,2020-08-08,8,8,2020,August,3,1013
952,2020-08-09,9,8,2020,August,3,1012
953,2020-08-10,10,8,2020,August,3,1011
954,2020-08-11,11,8,2020,August,3,1010
955,2020-08-12,12,8,2020,August,3,1009
956,2020-08-13,13,8,2020,August,3,1008
957,2020-08-14,14,8,2020,August,3,1007
958,2020-08-15,15,8,2020,August,3,1006
959,2020-08-16,16,8,2020,August,3,1005
960,2020-08-17,17,8,2020,August,3,1004
961,2020-08-18,18,8,2020,August,3,1003
962,2020-08-19,19,8,2020,August,3,1002
963,2020-08-20,20,8,2020,August,3,1001
964,2020-08-21,21,8,2020,August,3,1000
965,2020-08-22,22,8,2020,August,3,999
966,2020-08-23,23,8,2020,August,3,998
967,2020-08-24,24,8,2020,August,3,997
968,2020-08-25,25,8,2020,August,3,996
969,2020-08-26,26,8,2020,August,3,995
970,2020-08-27,27,8,2020,August,3,994
971,2020-08-28,28,8,2020,August,3,993
972,2020-08-29,29,8,2020,August,3,992
973,2020-08-30,30,8,2020,August,3,991
974,2020-08-31,31,8,2020,August,3,990
975,2020-09-01,1,9,2020,September,3,989
976,2020-09-02,2,9,2020,September,3,988
977,2020-09-03,3,9,2020,September,3,987
978,2020-09-04,4,9,2020,September,3,986
979,2020-09-05,5,9,2020,September,3,985
980,2020-09-06,6,9,2020,September,3,984
981,2020-09-07,7,9,2020,September,3,983
982,2020-09-08,8,9,2020,September,3,982
983,2020-09-09,9,9,2020,September,3,981
984,2020-09-10,10,9,2020,September,3,980
985,2020-09-11,11,9,2020,September,3,979
986,2020-09-12,12,9,2020,September,3,978
