dateID,date,day,month,year,month_name,quarter,days_ago
987,2020-09-13,13,9,2020,September,3,977
988,2020-09-14,14,9,2020,September,3,976
989,2020-09-15,15,9,2020,September,3,975
990,2020-09-16,16,9,2020,September,3,974
991,2020-09-17,17,9,2020,September,3,973
992,2020-09-18,18,9,2020,September,3,972
993,2020-09-19,19,9,2020,September,3,971
994,2020-09-20,20,9,2020,September,3,970
995,2020-09-21,21,9,2020,September,3,969
996,2020-09-22,22,9,2020,September,3,968
997,2020-09-23,23,9,2020,September,3,967
998,2020-09-24,24,9,2020,September,3,966
999,2020-09-25,25,9,2020,September,3,965
1000,2020-09-26,26,9,2020,September,3,964
1001,2020-09-27,27,9,2020,September,3,963
1002,2020-09-28,28,9,2020,September,3,962
1003,2020-09-29,29,9,2020,September,3,961
1004,2020-09-30,30,9,2020,September,3,960
1005,2020-10-01,1,10,2020,October,4,959
1006,2020-10-02,2,10,2020,October,4,958
1007,2020-10-03,3,10,2020,October,4,957
1008,2020-10-04,4,10,2020,October,4,956
1009,2020-10-05,5,10,2020,October,4,955
1010,2020-10-06,6,10,2020,October,4,954
1011,2020-10-07,7,10,2020,October,4,953
1012,2020-10-08,8,10,2020,October,4,952
1013,2020-10-09,9,10,2020,October,4,951
1014,2020-10-10,10,10,2020,October,4,950
1015,2020-10-11,11,10,2020,October,4,949
1016,2020-10-12,12,10,2020,October,4,948
1017,2020-10-13,13,10,2020,October,4,947
1018,2020-10-14,14,10,2020,October,4,946
1019,2020-10-15,15,10,2020,October,4,945
1020,2020-10-16,16,10,2020,October,4,944
1021,2020-10-17,17,10,2020,October,4,943
1022,2020-10-18,18,10,2020,October,4,942
1023,2020-10-19,19,10,2020,October,4,941
1024,2020-10-20,20,10,2020,October,4,940
1025,2020-10-21,21,10,2020,October,4,939
1026,2020-10-22,22,10,2020,October,4,938
1027,2020-10-23,23,10,2020,October,4,937
1028,2020-10-24,24,10,2020,October,4,936
1029,2020-10-25,25,10,2020,October,4,935
1030,2020-10-26,26,10,2020,October,4,934
1031,2020-10-27,27,10,2020,October,4,933
1032,2020-10-28,28,10,2020,October,4,932
1033,2020-10-29,29,10,2020,October,4,931
1034,2020-10-30,30,10,2020,October,4,930
1035,2020-10-31,31,10,2020,October,4,929
1036,2020-11-01,1,11,2020,November,4,928
1037,2020-11-02,2,11,2020,November,4,927
1038,2020-11-03,3,11,2020,November,4,926
1039,2020-11-04,4,11,2020,November,4,925
1040,2020-11-05,5,11,2020,November,4,924
1041,2020-11-06,6,11,2020,November,4,923
1042,2020-11-07,7,11,2020,November,4,922
1043,2020-11-08,8,11,2020,November,4,921
1044,2020-11-09,9,11,2020,November,4,920
1045,2020-11-10,10,11,2020,November,4,919
1046,2020-11-11,11,11,2020,November,4,918
1047,2020-11-12,12,11,2020,November,4,917
1048,2020-11-13,13,11,2020,November,4,916
1049,2020-11-14,14,11,2020,November,4,915
1050,2020-11-15,15,11,2020,November,4,914
1051,2020-11-16,16,11,2020,November,4,913
1052,2020-11-17,17,11,2020,November,4,912
1053,2020-11-18,18,11,2020,November,4,911
1054,2020-11-19,19,11,2020,November,4,910
1055,2020-11-20,20,11,2020,November,4,909
1056,2020-11-21,21,11,2020,November,4,908
1057,2020-11-22,22,11,2020,November,4,907
1058,2020-11-23,23,11,2020,November,4,906
1059,2020-11-24,24,11,2020,November,4,905
1060,2020-11-25,25,11,2020,November,4,904
1061,2020-11-26,26,11,2020,November,4,903
1062,2020-11-27,27,11,2020,November,4,902
1063,2020-11-28,28,11,2020,November,4,901
1064,2020-11-29,29,11,2020,November,4,900
1065,2020-11-30,30,11,2020,November,4,899
1066,2020-12-01,1,12,2020,December,4,898
1067,2020-12-02,2,12,2020,December,4,897
1068,2020-12-03,3,12,2020,December,4,896
1069,2020-12-04,4,12,2020,December,4,895
1070,2020-12-05,5,12,2020,December,4,894
1071,2020-12-06,6,12,2020,December,4,893
1072,2020-12-07,7,12,2020,December,4,892
1073,2020-12-08,8,12,2020,December,4,891
1074,2020-12-09,9,12,2020,December,4,890
1075,2020-12-10,10,12,2020,December,4,889
1076,2020-12-11,11,12,2020,December,4,888
1077,2020-12-12,12,12,2020,December,4,887
1078,2020-12-13,13,12,2020,December,4,886
1079,2020-12-14,14,12,2020,December,4,885
1080,2020-12-15,15,12,2020,December,4,884
1081,2020-12-16,16,12,2020,December,4,883
1082,2020-12-17,17,12,2020,December,4,882
1083,2020-12-18,18,12,2020,December,4,881
1084,2020-12-19,19,12,2020,December,4,880
1085,2020-12-20,20,12,2020,December,4,879
1086,2020-12-21,21,12,2020,December,4,878
1087,2020-12-22,22,12,2020,December,4,877
1088,2020-12-23,23,12,2020,December,4,876
1089,2020-12-24,24,12,2020,December,4,875
1090,2020-12-25,25,12,2020,December,4,874
1091,2020-12-26,26,12,2020,December,4,873
1092,2020-12-27,27,12,2020,December,4,872
1093,2020-12-28,28,12,2020,December,4,871
1094,2020-12-29,29,12,2020,December,4,870
1095,2020-12-30,30,12,2020,December,4,869
1096,2020-12-31,31,12,2020,December,4,868
1097,2021-01-01,1,1,2021,January,1,867
1098,2021-01-02,2,1,2021,January,1,866
1099,2021-01-03,3,1,2021,January,1,865
1100,2021-01-04,4,1,2021,January,1,864
1101,2021-01-05,5,1,2021,January,1,863
1102,2021-01-06,6,1,2021,January,1,862
1103,2021-01-07,7,1,2021,January,1,861
1104,2021-01-08,8,1,2021,January,1,860
1105,2021-01-09,9,1,2021,January,1,859
1106,2021-01-10,10,1,2021,January,1,858
1107,2021-01-11,11,1,2021,January,1,857
1108,2021-01-12,12,1,2021,January,1,856
1109,2021-01-13,13,1,2021,January,1,855
1110,2021-01-14,14,1,2021,January,1,854
1111,2021-01-15,15,1,2021,January,1,853
1112,2021-01-16,16,1,2021,January,1,852
1113,2021-01-17,17,1,2021,January,1,851
1114,2021-01-18,18,1,2021,January,1,850
1115,2021-01-19,19,1,2021,January,1,849
1116,2021-01-20,20,1,2021,January,1,848
1117,2021-01-21,21,1,2021,January,1,847
1118,2021-01-22,22,1,2021,January,1,846
1119,2021-01-23,23,1,2021,January,1,845
1120,2021-01-24,24,1,2021,January,1,844
1121,2021-01-25,25,1,2021,January,1,843
1122,2021-01-26,26,1,2021,January,1,842
1123,2021-01-27,27,1,2021,January,1,841
1124,2021-01-28,28,1,2021,January,1,840
1125,2021-01-29,29,1,2021,January,1,839
1126,2021-01-30,30,1,2021,January,1,838
1127,2021-01-31,31,1,2021,January,1,837
1128,2021-02-01,1,2,2021,February,1,836
1129,2021-02-02,2,2,2021,February,1,835
1130,2021-02-03,3,2,2021,February,1,834
1131,2021-02-04,4,2,2021,February,1,833
1132,2021-02-05,5,2,2021,February,1,832
1133,2021-02-06,6,2,2021,February,1,831
1134,2021-02-07,7,2,2021,February,1,830
1135,2021-02-08,8,2,2021,February,1,829
1136,2021-02-09,9,2,2021,February,1,828
1137,2021-02-10,10,2,2021,February,1,827
1138,2021-02-11,11,2,2021,February,1,826
1139,2021-02-12,12,2,2021,February,1,825
1140,2021-02-13,13,2,2021,February,1,824
1141,2021-02-14,14,2,2021,February,1,823
1142,2021-02-15,15,2,2021,February,1,822
1143,2021-02-16,16,2,2021,February,1,821
1144,2021-02-17,17,2,2021,February,1,820
1145,2021-02-18,18,2,2021,February,1,819
1146,2021-02-19,19,2,2021,February,1,818
1147,2021-02-20,20,2,2021,February,1,817
1148,2021-02-21,21,2,2021,February,1,816
1149,2021-02-22,22,2,2021,February,1,815
1150,2021-02-23,23,2,2021,February,1,814
1151,2021-02-24,24,2,2021,February,1,813
1152,2021-02-25,25,2,2021,February,1,812
1153,2021-02-26,26,2,2021,February,1,811
1154,2021-02-27,27,2,2021,February,1,810
1155,2021-02-28,28,2,2021,February,1,809
1156,2021-03-01,1,3,2021,March,1,808
1157,2021-03-02,2,3,2021,March,1,807
1158,2021-03-03,3,3,2021,March,1,806
1159,2021-03-04,4,3,2021,March,1,805
1160,2021-03-05,5,3,2021,March,1,804
1161,2021-03-06,6,3,2021,March,1,803
1162,2021-03-07,7,3,2021,March,1,802
1163,2021-03-08,8,3,2021,March,1,801
1164,2021-03-09,9,3,2021,March,1,800
1165,2021-03-10,10,3,2021,March,1,799
1166,2021-03-11,11,3,2021,March,1,798
1167,2021-03-12,12,3,2021,March,1,797
1168,2021-03-13,13,3,2021,March,1,796
1169,2021-03-14,14,3,2021,March,1,795
1170,2021-03-15,15,3,2021,March,1,794
1171,2021-03-16,16,3,2021,March,1,793
1172,2021-03-17,17,3,2021,March,1,792
1173,2021-03-18,18,3,2021,March,1,791
1174,2021-03-19,19,3,2021,March,1,790
1175,2021-03-20,20,3,2021,March,1,789
1176,2021-03-21,21,3,2021,March,1,788
1177,2021-03-22,22,3,2021,March,1,787
1178,2021-03-23,23,3,2021,March,1,786
1179,2021-03-24,24,3,2021,March,1,785
1180,2021-03-25,25,3,2021,March,1,784
1181,2021-03-26,26,3,2021,March,1,783
1182,2021-03-27,27,3,2021,March,1,782
1183,2021-03-28,28,3,2021,March,1,781
1184,2021-03-29,29,3,2021,March,1,780
1185,2021-03-30,30,3,2021,March,1,779
1186,2021-03-31,31,3,2021,March,1,778
1187,2021-04-01,1,4,2021,April,2,777
1188,2021-04-02,2,4,2021,April,2,776
1189,2021-04-03,3,4,2021,April,2,775
1190,2021-04-04,4,4,2021,April,2,774
1191,2021-04-05,5,4,2021,April,2,773
1192,2021-04-06,6,4,2021,April,2,772
1193,2021-04-07,7,4,2021,April,2,771
1194,2021-04-08,8,4,2021,April,2,770
1195,2021-04-09,9,4,2021,April,2,769
1196,2021-04-10,10,4,2021,April,2,768
1197,2021-04-11,11,4,2021,April,2,767
1198,2021-04-12,12,4,2021,April,2,766
1199,2021-04-13,13,4,2021,April,2,765
1200,2021-04-14,14,4,2021,April,2,764
1201,2021-04-15,15,4,2021,April,2,763
1202,2021-04-16,16,4,2021,April,2,762
1203,2021-04-17,17,4,2021,April,2,761
1204,2021-04-18,18,4,2021,April,2,760
1205,2021-04-19,19,4,2021,April,2,759
1206,2021-04-20,20,4,2021,April,2,758
1207,2021-04-21,21,4,2021,April,2,757
1208,2021-04-22,22,4,2021,April,2,756
1209,2021-04-23,23,4,2021,April,2,755
1210,2021-04-24,24,4,2021,April,2,754
1211,2021-04-25,25,4,2021,April,2,753
1212,2021-04-26,26,4,2021,April,2,752
1213,2021-04-27,27,4,2021,April,2,751
1214,2021-04-28,28,4,2021,April,2,750
1215,2021-04-29,29,4,2021,April,2,749
1216,2021-04-30,30,4,2021,April,2,748
1217,2021-05-01,1,5,2021,May,2,747
1218,2021-05-02,2,5,2021,May,2,746
1219,2021-05-03,3,5,2021,May,2,745
1220,2021-05-04,4,5,2021,May,2,744
1221,2021-05-05,5,5,2021,May,2,743
1222,2021-05-06,6,5,2021,May,2,742
1223,2021-05-07,7,5,2021,May,2,741
1224,2021-05-08,8,5,2021,May,2,740
1225,2021-05-09,9,5,2021,May,2,739
1226,2021-05-10,10,5,2021,May,2,738
1227,2021-05-11,11,5,2021,May,2,737
1228,2021-05-12,12,5,2021,May,2,736
1229,2021-05-13,13,5,2021,May,2,735
1230,2021-05-14,14,5,2021,May,2,734
1231,2021-05-15,15,5,2021,May,2,733
1232,2021-05-16,16,5,2021,May,2,732
1233,2021-05-17,17,5,2021,May,2,731
1234,2021-05-18,18,5,2021,May,2,730
1235,2021-05-19,19,5,2021,May,2,729
1236,2021-05-20,20,5,2021,May,2,728
1237,2021-05-21,21,5,2021,May,2,727
1238,2021-05-22,22,5,2021,May,2,726
1239,2021-05-23,23,5,2021,May,2,725
1240,2021-05-24,24,5,2021,May,2,724
1241,2021-05-25,25,5,2021,May,2,723
1242,2021-05-26,26,5,2021,May,2,722
1243,2021-05-27,27,5,2021,May,2,721
1244,2021-05-28,28,5,2021,May,2,720
1245,2021-05-29,29,5,2021,May,2,719
1246,2021-05-30,30,5,2021,May,2,718
1247,2021-05-31,31,5,2021,May,2,717
1248,2021-06-01,1,6,2021,June,2,716
1249,2021-06-02,2,6,2021,June,2,715
1250,2021-06-03,3,6,2021,June,2,714
1251,2021-06-04,4,6,2021,June,2,713
1252,2021-06-05,5,6,2021,June,2,712
1253,2021-06-06,6,6,2021,June,2,711
1254,2021-06-07,7,6,2021,June,2,710
1255,2021-06-08,8,6,2021,June,2,709
1256,2021-06-09,9,6,2021,June,2,708
1257,2021-06-10,10,6,2021,June,2,707
1258,2021-06-11,11,6,2021,June,2,706
1259,2021-06-12,12,6,2021,June,2,705
1260,2021-06-13,13,6,2021,June,2,704
1261,2021-06-14,14,6,2021,June,2,703
1262,2021-06-15,15,6,2021,June,2,702
1263,2021-06-16,16,6,2021,June,2,701
1264,2021-06-17,17,6,2021,June,2,700
1265,2021-06-18,18,6,2021,June,2,699
1266,2021-06-19,19,6,2021,June,2,698
1267,2021-06-20,20,6,2021,June,2,697
1268,2021-06-21,21,6,2021,June,2,696
1269,2021-06-22,22,6,2021,June,2,695
1270,2021-06-23,23,6,2021,June,2,694
1271,2021-06-24,24,6,2021,June,2,693
1272,2021-06-25,25,6,2021,June,2,692
1273,2021-06-26,26,6,2021,June,2,691
1274,2021-06-27,27,6,2021,June,2,690
1275,2021-06-28,28,6,2021,June,2,689
1276,2021-06-29,29,6,2021,June,2,688
1277,2021-06-30,30,6,2021,June,2,687
1278,2021-07-01,1,7,2021,July,3,686
1279,2021-07-02,2,7,2021,July,3,685
1280,2021-07-03,3,7,2021,July,3,684
1281,2021-07-04,4,7,2021,July,3,683
1282,2021-07-05,5,7,2021,July,3,682
1283,2021-07-06,6,7,2021,July,3,681
1284,2021-07-07,7,7,2021,July,3,680
1285,2021-07-08,8,7,2021,July,3,679
1286,2021-07-09,9,7,2021,July,3,678
1287,2021-07-10,10,7,2021,July,3,677
1288,2021-07-11,11,7,2021,July,3,676
1289,2021-07-12,12,7,2021,July,3,675
1290,2021-07-13,13,7,2021,July,3,674
1291,2021-07-14,14,7,2021,July,3,673
1292,2021-07-15,15,7,2021,July,3,672
1293,2021-07-16,16,7,2021,July,3,671
1294,2021-07-17,17,7,2021,July,3,670
1295,2021-07-18,18,7,2021,July,3,669
1296,2021-07-19,19,7,2021,July,3,668
1297,2021-07-20,20,7,2021,July,3,667
1298,2021-07-21,21,7,2021,July,3,666
1299,2021-07-22,22,7,2021,July,3,665
1300,2021-07-23,23,7,2021,July,3,664
1301,2021-07-24,24,7,2021,July,3,663
1302,2021-07-25,25,7,2021,July,3,662
1303,2021-07-26,26,7,2021,July,3,661
1304,2021-07-27,27,7,2021,July,3,660
1305,2021-07-28,28,7,2021,July,3,659
1306,2021-07-29,29,7,2021,July,3,658
1307,2021-07-30,30,7,2021,July,3,657
1308,2021-07-31,31,7,2021,July,3,656
1309,2021-08-01,1,8,2021,August,3,655
1310,2021-08-02,2,8,2021,August,3,654
1311,2021-08-03,3,8,2021,August,3,653
1312,2021-08-04,4,8,2021,August,3,652
1313,2021-08-05,5,8,2021,August,3,651
1314,2021-08-06,6,8,2021,August,3,650
1315,2021-08-07,7,8,2021,August,3,649
1316,2021-08-08,8,8,2021,August,3,648
1317,2021-08-09,9,8,2021,August,3,647
1318,2021-08-10,10,8,2021,August,3,646
1319,2021-08-11,11,8,2021,August,3,645
1320,2021-08-12,12,8,2021,August,3,644
1321,2021-08-13,13,8,2021,August,3,643
1322,2021-08-14,14,8,2021,August,3,642
1323,2021-08-15,15,8,2021,August,3,641
1324,2021-08-16,16,8,2021,August,3,640
1325,2021-08-17,17,8,2021,August,3,639
1326,2021-08-18,18,8,2021,August,3,638
1327,2021-08-19,19,8,2021,August,3,637
1328,2021-08-20,20,8,2021,August,3,636
1329,2021-08-21,21,8,2021,August,3,635
1330,2021-08-22,22,8,2021,August,3,634
1331,2021-08-23,23,8,2021,August,3,633
1332,2021-08-24,24,8,2021,August,3,632
1333,2021-08-25,25,8,2021,August,3,631
1334,2021-08-26,26,8,2021,August,3,630
1335,2021-08-27,27,8,2021,August,3,629
1336,2021-08-28,28,8,2021,August,3,628
1337,2021-08-29,29,8,2021,August,3,627
1338,2021-08-30,30,8,2021,August,3,626
1339,2021-08-31,31,8,2021,August,3,625
1340,2021-09-01,1,9,2021,September,3,624
1341,2021-09-02,2,9,2021,September,3,623
1342,2021-09-03,3,9,2021,September,3,622
1343,2021-09-04,4,9,2021,September,3,621
1344,2021-09-05,5,9,2021,September,3,620
1345,2021-09-06,6,9,2021,September,3,619
1346,2021-09-07,7,9,2021,September,3,618
1347,2021-09-08,8,9,2021,September,3,617
1348,2021-09-09,9,9,2021,September,3,616
1349,2021-09-10,10,9,2021,September,3,615
1350,2021-09-11,11,9,2021,September,3,614
1351,2021-09-12,12,9,2021,September,3,613
1352,2021-09-13,13,9,2021,September,3,612
1353,2021-09-14,14,9,2021,September,3,611
1354,2021-09-15,15,9,2021,September,3,610
1355,2021-09-16,16,9,2021,September,3,609
1356,2021-09-17,17,9,2021,September,3,608
1357,2021-09-18,18,9,2021,September,3,607
1358,2021-09-19,19,9,2021,September,3,606
1359,2021-09-20,20,9,2021,September,3,605
1360,2021-09-21,21,9,2021,September,3,604
1361,2021-09-22,22,9,2021,September,3,603
1362,2021-09-23,23,9,2021,September,3,602
1363,2021-09-24,24,9,2021,September,3,601
1364,2021-09-25,25,9,2021,September,3,600
1365,2021-09-26,26,9,2021,September,3,599
1366,2021-09-27,27,9,2021,September,3,598
1367,2021-09-28,28,9,2021,September,3,597
1368,2021-09-29,29,9,2021,September,3,596
1369,2021-09-30,30,9,2021,September,3,595
1370,2021-10-01,1,10,2021,October,4,594
1371,2021-10-02,2,10,2021,October,4,593
1372,2021-10-03,3,10,2021,October,4,592
1373,2021-10-04,4,10,2021,October,4,591
1374,2021-10-05,5,10,2021,October,4,590
1375,2021-10-06,6,10,2021,October,4,589
1376,2021-10-07,7,10,2021,October,4,588
1377,2021-10-08,8,10,2021,October,4,587
1378,2021-10-09,9,10,2021,October,4,586
1379,2021-10-10,10,10,2021,October,4,585
1380,2021-10-11,11,10,2021,October,4,584
1381,2021-10-12,12,10,2021,October,4,583
1382,2021-10-13,13,10,2021,October,4,582
1383,2021-10-14,14,10,2021,October,4,581
1384,2021-10-15,15,10,2021,October,4,580
1385,2021-10-16,16,10,2021,October,4,579
1386,2021-10-17,17,10,2021,October,4,578
1387,2021-10-18,18,10,2021,October,4,577
1388,2021-10-19,19,10,2021,October,4,576
1389,2021-10-20,20,10,2021,October,4,575
1390,2021-10-21,21,10,2021,October,4,574
1391,2021-10-22,22,10,2021,October,4,573
1392,2021-10-23,23,10,2021,October,4,572
1393,2021-10-24,24,10,2021,October,4,571
1394,2021-10-25,25,10,2021,October,4,570
1395,2021-10-26,26,10,2021,October,4,569
1396,2021-10-27,27,10,2021,October,4,568
1397,2021-10-28,28,10,2021,October,4,567
1398,2021-10-29,29,10,2021,October,4,566
1399,2021-10-30,30,10,2021,October,4,565
1400,2021-10-31,31,10,2021,October,4,564
1401,2021-11-01,1,11,2021,November,4,563
1402,2021-11-02,2,11,2021,November,4,562
1403,2021-11-03,3,11,2021,November,4,561
1404,2021-11-04,4,11,2021,November,4,560
1405,2021-11-05,5,11,2021,November,4,559
1406,2021-11-06,6,11,2021,November,4,558
1407,2021-11-07,7,11,2021,November,4,557
1408,2021-11-08,8,11,2021,November,4,556
1409,2021-11-09,9,11,2021,November,4,555
1410,2021-11-10,10,11,2021,November,4,554
1411,2021-11-11,11,11,2021,November,4,553
1412,2021-11-12,12,11,2021,November,4,552
1413,2021-11-13,13,11,2021,November,4,551
1414,2021-11-14,14,11,2021,November,4,550
1415,2021-11-15,15,11,2021,November,4,549
1416,2021-11-16,16,11,2021,November,4,548
1417,2021-11-17,17,11,2021,November,4,547
1418,2021-11-18,18,11,2021,November,4,546
1419,2021-11-19,19,11,2021,November,4,545
1420,2021-11-20,20,11,2021,November,4,544
1421,2021-11-21,21,11,2021,November,4,543
1422,2021-11-22,22,11,2021,November,4,542
1423,2021-11-23,23,11,2021,November,4,541
1424,2021-11-24,24,11,2021,November,4,540
1425,2021-11-25,25,11,2021,November,4,539
1426,2021-11-26,26,11,2021,November,4,538
1427,2021-11-27,27,11,2021,November,4,537
1428,2021-11-28,28,11,2021,November,4,536
1429,2021-11-29,29,11,2021,November,4,535
1430,2021-11-30,30,11,2021,November,4,534
1431,2021-12-01,1,12,2021,December,4,533
1432,2021-12-02,2,12,2021,December,4,532
1433,2021-12-03,3,12,2021,December,4,531
1434,2021-12-04,4,12,2021,December,4,530
1435,2021-12-05,5,12,2021,December,4,529
1436,2021-12-06,6,12,2021,December,4,528
1437,2021-12-07,7,12,2021,December,4,527
1438,2021-12-08,8,12,2021,December,4,526
1439,2021-12-09,9,12,2021,December,4,525
1440,2021-12-10,10,12,2021,December,4,524
1441,2021-12-11,11,12,2021,December,4,523
1442,2021-12-12,12,12,2021,December,4,522
1443,2021-12-13,13,12,2021,December,4,521
1444,2021-12-14,14,12,2021,December,4,520
1445,2021-12-15,15,12,2021,December,4,519
1446,2021-12-16,16,12,2021,December,4,518
1447,2021-12-17,17,12,2021,December,4,517
1448,2021-12-18,18,12,2021,December,4,516
1449,2021-12-19,19,12,2021,December,4,515
1450,2021-12-20,20,12,2021,December,4,514
1451,2021-12-21,21,12,2021,December,4,513
1452,2021-12-22,22,12,2021,December,4,512
1453,2021-12-23,23,12,2021,December,4,511
1454,2021-12-24,24,12,2021,December,4,510
1455,2021-12-25,25,12,2021,December,4,509
1456,2021-12-26,26,12,2021,December,4,508
1457,2021-12-27,27,12,2021,December,4,507
1458,2021-12-28,28,12,2021,December,4,506
1459,2021-12-29,29,12,2021,December,4,505
1460,2021-12-30,30,12,2021,December,4,504
1461,2021-12-31,31,12,2021,December,4,503
1462,2022-01-01,1,1,2022,January,1,502
1463,2022-01-02,2,1,2022,January,1,501
1464,2022-01-03,3,1,2022,January,1,500
1465,2022-01-04,4,1,2022,January,1,499
1466,2022-01-05,5,1,2022,January,1,498
1467,2022-01-06,6,1,2022,January,1,497
1468,2022-01-07,7,1,2022,January,1,496
1469,2022-01-08,8,1,2022,January,1,495
