dateID,date,day,month,year,month_name,quarter,days_ago
1470,2022-01-09,9,1,2022,January,1,494
1471,2022-01-10,10,1,2022,January,1,493
1472,2022-01-11,11,1,2022,January,1,492
1473,2022-01-12,12,1,2022,January,1,491
1474,2022-01-13,13,1,2022,January,1,490
1475,2022-01-14,14,1,2022,January,1,489
1476,2022-01-15,15,1,2022,January,1,488
1477,2022-01-16,16,1,2022,January,1,487
1478,2022-01-17,17,1,2022,January,1,486
1479,2022-01-18,18,1,2022,January,1,485
1480,2022-01-19,19,1,2022,January,1,484
1481,2022-01-20,20,1,2022,January,1,483
1482,2022-01-21,21,1,2022,January,1,482
1483,2022-01-22,22,1,2022,January,1,481
1484,2022-01-23,23,1,2022,January,1,480
1485,2022-01-24,24,1,2022,January,1,479
1486,2022-01-25,25,1,2022,January,1,478
1487,2022-01-26,26,1,2022,January,1,477
1488,2022-01-27,27,1,2022,January,1,476
1489,2022-01-28,28,1,2022,January,1,475
1490,2022-01-29,29,1,2022,January,1,474
1491,2022-01-30,30,1,2022,January,1,473
1492,2022-01-31,31,1,2022,January,1,472
1493,2022-02-01,1,2,2022,February,1,471
1494,2022-02-02,2,2,2022,February,1,470
1495,2022-02-03,3,2,2022,February,1,469
1496,2022-02-04,4,2,2022,February,1,468
1497,2022-02-05,5,2,2022,February,1,467
1498,2022-02-06,6,2,2022,February,1,466
1499,2022-02-07,7,2,2022,February,1,465
1500,2022-02-08,8,2,2022,February,1,464
1501,2022-02-09,9,2,2022,February,1,463
1502,2022-02-10,10,2,2022,February,1,462
1503,2022-02-11,11,2,2022,February,1,461
1504,2022-02-12,12,2,2022,February,1,460
1505,2022-02-13,13,2,2022,February,1,459
1506,2022-02-14,14,2,2022,February,1,458
1507,2022-02-15,15,2,2022,February,1,457
1508,2022-02-16,16,2,2022,February,1,456
1509,2022-02-17,17,2,2022,February,1,455
1510,2022-02-18,18,2,2022,February,1,454
1511,2022-02-19,19,2,2022,February,1,453
1512,2022-02-20,20,2,2022,February,1,452
1513,2022-02-21,21,2,2022,February,1,451
1514,2022-02-22,22,2,2022,February,1,450
1515,2022-02-23,23,2,2022,February,1,449
1516,2022-02-24,24,2,2022,February,1,448
1517,2022-02-25,25,2,2022,February,1,447
1518,2022-02-26,26,2,2022,February,1,446
1519,2022-02-27,27,2,2022,February,1,445
1520,2022-02-28,28,2,2022,February,1,444
1521,2022-03-01,1,3,2022,March,1,443
1522,2022-03-02,2,3,2022,March,1,442
1523,2022-03-03,3,3,2022,March,1,441
1524,2022-03-04,4,3,2022,March,1,440
1525,2022-03-05,5,3,2022,March,1,439
1526,2022-03-06,6,3,2022,March,1,438
1527,2022-03-07,7,3,2022,March,1,437
1528,2022-03-08,8,3,2022,March,1,436
1529,2022-03-09,9,3,2022,March,1,435
1530,2022-03-10,10,3,2022,March,1,434
1531,2022-03-11,11,3,2022,March,1,433
1532,2022-03-12,12,3,2022,March,1,432
1533,2022-03-13,13,3,2022,March,1,431
1534,2022-03-14,14,3,2022,March,1,430
1535,2022-03-15,15,3,2022,March,1,429
1536,2022-03-16,16,3,2022,March,1,428
1537,2022-03-17,17,3,2022,March,1,427
1538,2022-03-18,18,3,2022,March,1,426
1539,2022-03-19,19,3,2022,March,1,425
1540,2022-03-20,20,3,2022,March,1,424
1541,2022-03-21,21,3,2022,March,1,423
1542,2022-03-22,22,3,2022,March,1,422
1543,2022-03-23,23,3,2022,March,1,421
1544,2022-03-24,24,3,2022,March,1,420
1545,2022-03-25,25,3,2022,March,1,419
1546,2022-03-26,26,3,2022,March,1,418
1547,2022-03-27,27,3,2022,March,1,417
1548,2022-03-28,28,3,2022,March,1,416
1549,2022-03-29,29,3,2022,March,1,415
1550,2022-03-30,30,3,2022,March,1,414
1551,2022-03-31,31,3,2022,March,1,413
1552,2022-04-01,1,4,2022,April,2,412
1553,2022-04-02,2,4,2022,April,2,411
1554,2022-04-03,3,4,2022,April,2,410
1555,2022-04-04,4,4,2022,April,2,409
1556,2022-04-05,5,4,2022,April,2,408
1557,2022-04-06,6,4,2022,April,2,407
1558,2022-04-07,7,4,2022,April,2,406
1559,2022-04-08,8,4,2022,April,2,405
1560,2022-04-09,9,4,2022,April,2,404
1561,2022-04-10,10,4,2022,April,2,403
1562,2022-04-11,11,4,2022,April,2,402
1563,2022-04-12,12,4,2022,April,2,401
1564,2022-04-13,13,4,2022,April,2,400
1565,2022-04-14,14,4,2022,April,2,399
1566,2022-04-15,15,4,2022,April,2,398
1567,2022-04-16,16,4,2022,April,2,397
1568,2022-04-17,17,4,2022,April,2,396
1569,2022-04-18,18,4,2022,April,2,395
1570,2022-04-19,19,4,2022,April,2,394
1571,2022-04-20,20,4,2022,April,2,393
1572,2022-04-21,21,4,2022,April,2,392
1573,2022-04-22,22,4,2022,April,2,391
1574,2022-04-23,23,4,2022,April,2,390
1575,2022-04-24,24,4,2022,April,2,389
1576,2022-04-25,25,4,2022,April,2,388
1577,2022-04-26,26,4,2022,April,2,387
1578,2022-04-27,27,4,2022,April,2,386
1579,2022-04-28,28,4,2022,April,2,385
1580,2022-04-29,29,4,2022,April,2,384
1581,2022-04-30,30,4,2022,April,2,383
1582,2022-05-01,1,5,2022,May,2,382
1583,2022-05-02,2,5,2022,May,2,381
1584,2022-05-03,3,5,2022,May,2,380
1585,2022-05-04,4,5,2022,May,2,379
1586,2022-05-05,5,5,2022,May,2,378
1587,2022-05-06,6,5,2022,May,2,377
1588,2022-05-07,7,5,2022,May,2,376
1589,2022-05-08,8,5,2022,May,2,375
1590,2022-05-09,9,5,2022,May,2,374
1591,2022-05-10,10,5,2022,May,2,373
1592,2022-05-11,11,5,2022,May,2,372
1593,2022-05-12,12,5,2022,May,2,371
1594,2022-05-13,13,5,2022,May,2,370
1595,2022-05-14,14,5,2022,May,2,369
1596,2022-05-15,15,5,2022,May,2,368
1597,2022-05-16,16,5,2022,May,2,367
1598,2022-05-17,17,5,2022,May,2,366
1599,2022-05-18,18,5,2022,May,2,365
1600,2022-05-19,19,5,2022,May,2,364
1601,2022-05-20,20,5,2022,May,2,363
1602,2022-05-21,21,5,2022,May,2,362
1603,2022-05-22,22,5,2022,May,2,361
1604,2022-05-23,23,5,2022,May,2,360
1605,2022-05-24,24,5,2022,May,2,359
1606,2022-05-25,25,5,2022,May,2,358
1607,2022-05-26,26,5,2022,May,2,357
1608,2022-05-27,27,5,2022,May,2,356
1609,2022-05-28,28,5,2022,May,2,355
1610,2022-05-29,29,5,2022,May,2,354
1611,2022-05-30,30,5,2022,May,2,353
1612,2022-05-31,31,5,2022,May,2,352
1613,2022-06-01,1,6,2022,June,2,351
1614,2022-06-02,2,6,2022,June,2,350
1615,2022-06-03,3,6,2022,June,2,349
1616,2022-06-04,4,6,2022,June,2,348
1617,2022-06-05,5,6,2022,June,2,347
1618,2022-06-06,6,6,2022,June,2,346
1619,2022-06-07,7,6,2022,June,2,345
1620,2022-06-08,8,6,2022,June,2,344
1621,2022-06-09,9,6,2022,June,2,343
1622,2022-06-10,10,6,2022,June,2,342
1623,2022-06-11,11,6,2022,June,2,341
1624,2022-06-12,12,6,2022,June,2,340
1625,2022-06-13,13,6,2022,June,2,339
1626,2022-06-14,14,6,2022,June,2,338
1627,2022-06-15,15,6,2022,June,2,337
1628,2022-06-16,16,6,2022,June,2,336
1629,2022-06-17,17,6,2022,June,2,335
1630,2022-06-18,18,6,2022,June,2,334
1631,2022-06-19,19,6,2022,June,2,333
1632,2022-06-20,20,6,2022,June,2,332
1633,2022-06-21,21,6,2022,June,2,331
1634,2022-06-22,22,6,2022,June,2,330
1635,2022-06-23,23,6,2022,June,2,329
1636,2022-06-24,24,6,2022,June,2,328
1637,2022-06-25,25,6,2022,June,2,327
1638,2022-06-26,26,6,2022,June,2,326
1639,2022-06-27,27,6,2022,June,2,325
1640,2022-06-28,28,6,2022,June,2,324
1641,2022-06-29,29,6,2022,June,2,323
1642,2022-06-30,30,6,2022,June,2,322
1643,2022-07-01,1,7,2022,July,3,321
1644,2022-07-02,2,7,2022,July,3,320
1645,2022-07-03,3,7,2022,July,3,319
1646,2022-07-04,4,7,2022,July,3,318
1647,2022-07-05,5,7,2022,July,3,317
1648,2022-07-06,6,7,2022,July,3,316
1649,2022-07-07,7,7,2022,July,3,315
1650,2022-07-08,8,7,2022,July,3,314
1651,2022-07-09,9,7,2022,July,3,313
1652,2022-07-10,10,7,2022,July,3,312
1653,2022-07-11,11,7,2022,July,3,311
1654,2022-07-12,12,7,2022,July,3,310
1655,2022-07-13,13,7,2022,July,3,309
1656,2022-07-14,14,7,2022,July,3,308
1657,2022-07-15,15,7,2022,July,3,307
1658,2022-07-16,16,7,2022,July,3,306
1659,2022-07-17,17,7,2022,July,3,305
1660,2022-07-18,18,7,2022,July,3,304
1661,2022-07-19,19,7,2022,July,3,303
1662,2022-07-20,20,7,2022,July,3,302
1663,2022-07-21,21,7,2022,July,3,301
1664,2022-07-22,22,7,2022,July,3,300
1665,2022-07-23,23,7,2022,July,3,299
1666,2022-07-24,24,7,2022,July,3,298
1667,2022-07-25,25,7,2022,July,3,297
1668,2022-07-26,26,7,2022,July,3,296
1669,2022-07-27,27,7,2022,July,3,295
1670,2022-07-28,28,7,2022,July,3,294
1671,2022-07-29,29,7,2022,July,3,293
1672,2022-07-30,30,7,2022,July,3,292
1673,2022-07-31,31,7,2022,July,3,291
1674,2022-08-01,1,8,2022,August,3,290
1675,2022-08-02,2,8,2022,August,3,289
1676,2022-08-03,3,8,2022,August,3,288
1677,2022-08-04,4,8,2022,August,3,287
1678,2022-08-05,5,8,2022,August,3,286
1679,2022-08-06,6,8,2022,August,3,285
1680,2022-08-07,7,8,2022,August,3,284
1681,2022-08-08,8,8,2022,August,3,283
1682,2022-08-09,9,8,2022,August,3,282
1683,2022-08-10,10,8,2022,August,3,281
1684,2022-08-11,11,8,2022,August,3,280
1685,2022-08-12,12,8,2022,August,3,279
1686,2022-08-13,13,8,2022,August,3,278
1687,2022-08-14,14,8,2022,August,3,277
1688,2022-08-15,15,8,2022,August,3,276
1689,2022-08-16,16,8,2022,August,3,275
1690,2022-08-17,17,8,2022,August,3,274
1691,2022-08-18,18,8,2022,August,3,273
1692,2022-08-19,19,8,2022,August,3,272
1693,2022-08-20,20,8,2022,August,3,271
1694,2022-08-21,21,8,2022,August,3,270
1695,2022-08-22,22,8,2022,August,3,269
1696,2022-08-23,23,8,2022,August,3,268
1697,2022-08-24,24,8,2022,August,3,267
1698,2022-08-25,25,8,2022,August,3,266
1699,2022-08-26,26,8,2022,August,3,265
1700,2022-08-27,27,8,2022,August,3,264
1701,2022-08-28,28,8,2022,August,3,263
1702,2022-08-29,29,8,2022,August,3,262
1703,2022-08-30,30,8,2022,August,3,261
1704,2022-08-31,31,8,2022,August,3,260
1705,2022-09-01,1,9,2022,September,3,259
1706,2022-09-02,2,9,2022,September,3,258
1707,2022-09-03,3,9,2022,September,3,257
1708,2022-09-04,4,9,2022,September,3,256
1709,2022-09-05,5,9,2022,September,3,255
1710,2022-09-06,6,9,2022,September,3,254
1711,2022-09-07,7,9,2022,September,3,253
1712,2022-09-08,8,9,2022,September,3,252
1713,2022-09-09,9,9,2022,September,3,251
1714,2022-09-10,10,9,2022,September,3,250
1715,2022-09-11,11,9,2022,September,3,249
1716,2022-09-12,12,9,2022,September,3,248
1717,2022-09-13,13,9,2022,September,3,247
1718,2022-09-14,14,9,2022,September,3,246
1719,2022-09-15,15,9,2022,September,3,245
1720,2022-09-16,16,9,2022,September,3,244
1721,2022-09-17,17,9,2022,September,3,243
1722,2022-09-18,18,9,2022,September,3,242
1723,2022-09-19,19,9,2022,September,3,241
1724,2022-09-20,20,9,2022,September,3,240
1725,2022-09-21,21,9,2022,September,3,239
1726,2022-09-22,22,9,2022,September,3,238
1727,2022-09-23,23,9,2022,September,3,237
1728,2022-09-24,24,9,2022,September,3,236
1729,2022-09-25,25,9,2022,September,3,235
1730,2022-09-26,26,9,2022,September,3,234
1731,2022-09-27,27,9,2022,September,3,233
1732,2022-09-28,28,9,2022,September,3,232
1733,2022-09-29,29,9,2022,September,3,231
1734,2022-09-30,30,9,2022,September,3,230
1735,2022-10-01,1,10,2022,October,4,229
1736,2022-10-02,2,10,2022,October,4,228
1737,2022-10-03,3,10,2022,October,4,227
1738,2022-10-04,4,10,2022,October,4,226
1739,2022-10-05,5,10,2022,October,4,225
1740,2022-10-06,6,10,2022,October,4,224
1741,2022-10-07,7,10,2022,October,4,223
1742,2022-10-08,8,10,2022,October,4,222
1743,2022-10-09,9,10,2022,October,4,221
1744,2022-10-10,10,10,2022,October,4,220
1745,2022-10-11,11,10,2022,October,4,219
1746,2022-10-12,12,10,2022,October,4,218
1747,2022-10-13,13,10,2022,October,4,217
1748,2022-10-14,14,10,2022,October,4,216
1749,2022-10-15,15,10,2022,October,4,215
1750,2022-10-16,16,10,2022,October,4,214
1751,2022-10-17,17,10,2022,October,4,213
1752,2022-10-18,18,10,2022,October,4,212
1753,2022-10-19,19,10,2022,October,4,211
1754,2022-10-20,20,10,2022,October,4,210
1755,2022-10-21,21,10,2022,October,4,209
1756,2022-10-22,22,10,2022,October,4,208
1757,2022-10-23,23,10,2022,October,4,207
1758,2022-10-24,24,10,2022,October,4,206
1759,2022-10-25,25,10,2022,October,4,205
1760,2022-10-26,26,10,2022,October,4,204
1761,2022-10-27,27,10,2022,October,4,203
1762,2022-10-28,28,10,2022,October,4,202
1763,2022-10-29,29,10,2022,October,4,201
1764,2022-10-30,30,10,2022,October,4,200
1765,2022-10-31,31,10,2022,October,4,199
1766,2022-11-01,1,11,2022,November,4,198
1767,2022-11-02,2,11,2022,November,4,197
1768,2022-11-03,3,11,2022,November,4,196
1769,2022-11-04,4,11,2022,November,4,195
1770,2022-11-05,5,11,2022,November,4,194
1771,2022-11-06,6,11,2022,November,4,193
1772,2022-11-07,7,11,2022,November,4,192
1773,2022-11-08,8,11,2022,November,4,191
1774,2022-11-09,9,11,2022,November,4,190
1775,2022-11-10,10,11,2022,November,4,189
1776,2022-11-11,11,11,2022,November,4,188
1777,2022-11-12,12,11,2022,November,4,187
1778,2022-11-13,13,11,2022,November,4,186
1779,2022-11-14,14,11,2022,November,4,185
1780,2022-11-15,15,11,2022,November,4,184
1781,2022-11-16,16,11,2022,November,4,183
1782,2022-11-17,17,11,2022,November,4,182
1783,2022-11-18,18,11,2022,November,4,181
1784,2022-11-19,19,11,2022,November,4,180
1785,2022-11-20,20,11,2022,November,4,179
1786,2022-11-21,21,11,2022,November,4,178
1787,2022-11-22,22,11,2022,November,4,177
1788,2022-11-23,23,11,2022,November,4,176
1789,2022-11-24,24,11,2022,November,4,175
1790,2022-11-25,25,11,2022,November,4,174
1791,2022-11-26,26,11,2022,November,4,173
1792,2022-11-27,27,11,2022,November,4,172
1793,2022-11-28,28,11,2022,November,4,171
1794,2022-11-29,29,11,2022,November,4,170
1795,2022-11-30,30,11,2022,November,4,169
1796,2022-12-01,1,12,2022,December,4,168
1797,2022-12-02,2,12,2022,December,4,167
1798,2022-12-03,3,12,2022,December,4,166
1799,2022-12-04,4,12,2022,December,4,165
1800,2022-12-05,5,12,2022,December,4,164
1801,2022-12-06,6,12,2022,December,4,163
1802,2022-12-07,7,12,2022,December,4,162
1803,2022-12-08,8,12,2022,December,4,161
1804,2022-12-09,9,12,2022,December,4,160
1805,2022-12-10,10,12,2022,December,4,159
1806,2022-12-11,11,12,2022,December,4,158
1807,2022-12-12,12,12,2022,December,4,157
1808,2022-12-13,13,12,2022,December,4,156
1809,2022-12-14,14,12,2022,December,4,155
1810,2022-12-15,15,12,2022,December,4,154
1811,2022-12-16,16,12,2022,December,4,153
1812,2022-12-17,17,12,2022,December,4,152
1813,2022-12-18,18,12,2022,December,4,151
1814,2022-12-19,19,12,2022,December,4,150
1815,2022-12-20,20,12,2022,December,4,149
1816,2022-12-21,21,12,2022,December,4,148
1817,2022-12-22,22,12,2022,December,4,147
1818,2022-12-23,23,12,2022,December,4,146
1819,2022-12-24,24,12,2022,December,4,145
1820,2022-12-25,25,12,2022,December,4,144
1821,2022-12-26,26,12,2022,December,4,143
1822,2022-12-27,27,12,2022,December,4,142
1823,2022-12-28,28,12,2022,December,4,141
1824,2022-12-29,29,12,2022,December,4,140
1825,2022-12-30,30,12,2022,December,4,139
1826,2022-12-31,31,12,2022,December,4,138
1827,2023-01-01,1,1,2023,January,1,137
1828,2023-01-02,2,1,2023,January,1,136
1829,2023-01-03,3,1,2023,January,1,135
1830,2023-01-04,4,1,2023,January,1,134
1831,2023-01-05,5,1,2023,January,1,133
1832,2023-01-06,6,1,2023,January,1,132
1833,2023-01-07,7,1,2023,January,1,131
1834,2023-01-08,8,1,2023,January,1,130
1835,2023-01-09,9,1,2023,January,1,129
1836,2023-01-10,10,1,2023,January,1,128
1837,2023-01-11,11,1,2023,January,1,127
1838,2023-01-12,12,1,2023,January,1,126
1839,2023-01-13,13,1,2023,January,1,125
1840,2023-01-14,14,1,2023,January,1,124
1841,2023-01-15,15,1,2023,January,1,123
1842,2023-01-16,16,1,2023,January,1,122
1843,2023-01-17,17,1,2023,January,1,121
1844,2023-01-18,18,1,2023,January,1,120
1845,2023-01-19,19,1,2023,January,1,119
1846,2023-01-20,20,1,2023,January,1,118
1847,2023-01-21,21,1,2023,January,1,117
1848,2023-01-22,22,1,2023,January,1,116
1849,2023-01-23,23,1,2023,January,1,115
1850,2023-01-24,24,1,2023,January,1,114
1851,2023-01-25,25,1,2023,January,1,113
1852,2023-01-26,26,1,2023,January,1,112
1853,2023-01-27,27,1,2023,January,1,111
1854,2023-01-28,28,1,2023,January,1,110
1855,2023-01-29,29,1,2023,January,1,109
1856,2023-01-30,30,1,2023,January,1,108
1857,2023-01-31,31,1,2023,January,1,107
1858,2023-02-01,1,2,2023,February,1,106
1859,2023-02-02,2,2,2023,February,1,105
1860,2023-02-03,3,2,2023,February,1,104
1861,2023-02-04,4,2,2023,February,1,103
1862,2023-02-05,5,2,2023,February,1,102
1863,2023-02-06,6,2,2023,February,1,101
1864,2023-02-07,7,2,2023,February,1,100
1865,2023-02-08,8,2,2023,February,1,99
1866,2023-02-09,9,2,2023,February,1,98
1867,2023-02-10,10,2,2023,February,1,97
1868,2023-02-11,11,2,2023,February,1,96
1869,2023-02-12,12,2,2023,February,1,95
1870,2023-02-13,13,2,2023,February,1,94
1871,2023-02-14,14,2,2023,February,1,93
1872,2023-02-15,15,2,2023,February,1,92
1873,2023-02-16,16,2,2023,February,1,91
1874,2023-02-17,17,2,2023,February,1,90
1875,2023-02-18,18,2,2023,February,1,89
1876,2023-02-19,19,2,2023,February,1,88
1877,2023-02-20,20,2,2023,February,1,87
1878,2023-02-21,21,2,2023,February,1,86
1879,2023-02-22,22,2,2023,February,1,85
1880,2023-02-23,23,2,2023,February,1,84
1881,2023-02-24,24,2,2023,February,1,83
1882,2023-02-25,25,2,2023,February,1,82
1883,2023-02-26,26,2,2023,February,1,81
1884,2023-02-27,27,2,2023,February,1,80
1885,2023-02-28,28,2,2023,February,1,79
1886,2023-03-01,1,3,2023,March,1,78
1887,2023-03-02,2,3,2023,March,1,77
1888,2023-03-03,3,3,2023,March,1,76
1889,2023-03-04,4,3,2023,March,1,75
1890,2023-03-05,5,3,2023,March,1,74
1891,2023-03-06,6,3,2023,March,1,73
1892,2023-03-07,7,3,2023,March,1,72
1893,2023-03-08,8,3,2023,March,1,71
1894,2023-03-09,9,3,2023,March,1,70
1895,2023-03-10,10,3,2023,March,1,69
1896,2023-03-11,11,3,2023,March,1,68
1897,2023-03-12,12,3,2023,March,1,67
1898,2023-03-13,13,3,2023,March,1,66
1899,2023-03-14,14,3,2023,March,1,65
1900,2023-03-15,15,3,2023,March,1,64
1901,2023-03-16,16,3,2023,March,1,63
1902,2023-03-17,17,3,2023,March,1,62
1903,2023-03-18,18,3,2023,March,1,61
1904,2023-03-19,19,3,2023,March,1,60
1905,2023-03-20,20,3,2023,March,1,59
1906,2023-03-21,21,3,2023,March,1,58
1907,2023-03-22,22,3,2023,March,1,57
1908,2023-03-23,23,3,2023,March,1,56
1909,2023-03-24,24,3,2023,March,1,55
1910,2023-03-25,25,3,2023,March,1,54
1911,2023-03-26,26,3,2023,March,1,53
1912,2023-03-27,27,3,2023,March,1,52
1913,2023-03-28,28,3,2023,March,1,51
1914,2023-03-29,29,3,2023,March,1,50
1915,2023-03-30,30,3,2023,March,1,49
1916,2023-03-31,31,3,2023,March,1,48
1917,2023-04-01,1,4,2023,April,2,47
1918,2023-04-02,2,4,2023,April,2,46
1919,2023-04-03,3,4,2023,April,2,45
1920,2023-04-04,4,4,2023,April,2,44
1921,2023-04-05,5,4,2023,April,2,43
1922,2023-04-06,6,4,2023,April,2,42
1923,2023-04-07,7,4,2023,April,2,41
1924,2023-04-08,8,4,2023,April,2,40
1925,2023-04-09,9,4,2023,April,2,39
1926,2023-04-10,10,4,2023,April,2,38
1927,2023-04-11,11,4,2023,April,2,37
1928,2023-04-12,12,4,2023,April,2,36
1929,2023-04-13,13,4,2023,April,2,35
1930,2023-04-14,14,4,2023,April,2,34
1931,2023-04-15,15,4,2023,April,2,33
1932,2023-04-16,16,4,2023,April,2,32
1933,2023-04-17,17,4,2023,April,2,31
1934,2023-04-18,18,4,2023,April,2,30
1935,2023-04-19,19,4,2023,April,2,29
1936,2023-04-20,20,4,2023,April,2,28
1937,2023-04-21,21,4,2023,April,2,27
1938,2023-04-22,22,4,2023,April,2,26
1939,2023-04-23,23,4,2023,April,2,25
1940,2023-04-24,24,4,2023,April,2,24
1941,2023-04-25,25,4,2023,April,2,23
1942,2023-04-26,26,4,2023,April,2,22
1943,2023-04-27,27,4,2023,April,2,21
1944,2023-04-28,28,4,2023,April,2,20
1945,2023-04-29,29,4,2023,April,2,19
1946,2023-04-30,30,4,2023,April,2,18
1947,2023-05-01,1,5,2023,May,2,17
1948,2023-05-02,2,5,2023,May,2,16
1949,2023-05-03,3,5,2023,May,2,15
1950,2023-05-04,4,5,2023,May,2,14
1951,2023-05-05,5,5,2023,May,2,13
1952,2023-05-06,6,5,2023,May,2,12
1953,2023-05-07,7,5,2023,May,2,11
1954,2023-05-08,8,5,2023,May,2,10
1955,2023-05-09,9,5,2023,May,2,9
1956,2023-05-10,10,5,2023,May,2,8
1957,2023-05-11,11,5,2023,May,2,7
1958,2023-05-12,12,5,2023,May,2,6
1959,2023-05-13,13,5,2023,May,2,5
1960,2023-05-14,14,5,2023,May,2,4
1961,2023-05-15,15,5,2023,May,2,3
1962,2023-05-16,16,5,2023,May,2,2
1963,2023-05-17,17,5,2023,May,2,1
1964,2023-05-18,18,5,2023,May,2,0
