productID,product_name,brandID,original_price,discount,price,discount_percent,rating,review_count,quantity_sold,shopID,dateID
5868813,Điện Thoại Bphone 3 (Trắng) - Hàng Chính Hãng,229213,6990000,0,6990000,0,0,0,5,69946,283
10763370,Điện Thoại Mobell S61 - Hàng Chính Hãng,22017,599000,0,599000,0,0,0,4,9141,418
29931445,"Ulefone Armor X 5 ( chống nước,chống va đập,pin 5.000mAh ) hàng chính hãng",169013,3290000,0,3290000,0,4.6,36,133,2350,619
37289936,"Điện thoại Oukitel WP2 chống nước,chống va đập, pin 10.000 mAh - Hàng chính hãng",112735,5490000,0,5490000,0,4.3,3,14,2350,666
55518608,Điện Thoại Smartphone DXD 20Pro Hàng Chính Hãng Bảo Hành 12 Tháng,725567,590000,0,590000,0,3.2,40,130,9141,885
57809866,Điện thoại Xiaomi Redmi 9A (2GB/32GB),25422,2490000,660000,1830000,27,4.7,623,5037,1,919
58065346,Điện Thoại Realme C11 (2GB/32GB) - Hàng Chính Hãng,247549,2990000,1140000,1850000,38,4.5,11,24,179232,926
59519631,Điện Thoại Xiaomi Redmi 9C (3GB/64GB) - Hàng Chính Hãng,25422,2508000,0,2508000,0,0,0,0,11119,963
65492829,"Điện thoại Oukitel WP5 Pro (Ram4GB,Rom 64Gb,pin 8.000mAh ,chống va đập,chống nước) - hàng chính hãng",112735,3990000,0,3990000,0,5,5,16,2350,1194
68693081,Điện Thoại Samsung Galaxy S20 FE (8GB/256GB) - Hàng Chính Hãng,18802,12490000,3428000,9062000,27,0,0,0,11119,1005
85042408,Điện Thoại Xiaomi Redmi Note 10 (4GB/64GB) - Hàng Chính Hãng,25422,3552000,0,3552000,0,0,0,0,11119,1178
91612670,Điện Thoại Oppo A54 (4GB/128GB),25643,3990000,740000,3250000,19,4.8,59,5711,1,1202
93502532,Điện thoại Nokia C20 2GB/32GB - Hàng chính hãng,19673,2390000,791000,1599000,33,5,2,13,179232,1214
96490448,Điện thoại Vsmart Star 5 (3GB/32GB) - Hàng chính hãng,257333,2490000,0,2490000,0,5,11,14,162514,1228
99862142,Điện Thoại Thông Minh Xiaomi Poco F3 8GB l 256GB - Hàng Chính Hãng,25422,9990000,0,9990000,0,4.7,29,62,122357,1241
101018339,Điện Thoại Oppo A54 (4GB/128GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử,25643,3912000,0,3912000,0,0,0,0,11119,1243
108888161,Điện thoại Nokia C01 Plus 2GB/16GB - Hàng chính hãng,19673,1690000,240000,1450000,14,4.1,8,22,63,1275
108888574,Điện thoại Nokia 110 4G - Hàng chính hãng,19673,850000,151000,699000,18,4.8,22,84,63,1275
112821872,Điện Thoại Xiaomi Redmi 9C 3GB/64GB - Hàng Chính Hãng,25422,2508000,0,2508000,0,0,0,0,11119,1291
115830124,Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Sky Blue,25422,2088000,0,2088000,0,0,0,0,11119,1306
119461456,Điện Thoại Vivo Y21 (4GB/64GB) - Hàng Chính Hãng,52232,4150000,0,4150000,0,0,0,0,241708,1332
119464777,Điện Thoại Nokia C01 Plus 2GB/16GB - Hàng Chính Hãng,19673,1879000,480000,1399000,26,4.5,39,95,179232,1339
120295859,Điện Thoại Nokia C30 (2GB/32GB) - Hàng Chính Hãng,19673,1990000,300000,1690000,15,4.6,130,454,1,1335
120782084,Điện Thoại Xiaomi Redmi 10 4GB/64GB - Hàng Chính Hãng,25422,3552000,0,3552000,0,0,0,0,11119,1339
121744434,Điện Thoại Xiaomi Redmi 10 4GB/128GB - Hàng Chính Hãng,25422,4290000,711000,3579000,17,4.8,46,124,29952,1347
123345348,Apple iPhone 12,17827,16990000,2000000,14990000,12,5,1254,2710,1,1353
125590981,Điện thoại Nokia C30 2GB/32GB - Hàng chính hãng,19673,2090000,0,2090000,0,5,23,64,222120,1363
125600698,Điện thoại Nokia C01 Plus - Hàng chính hãng,19673,1879000,480000,1399000,26,4.8,11,23,179232,1363
126296983,Điện thoại Nokia C20 2GB/16GB - Hàng chính hãng,19673,1890000,440000,1450000,23,4.3,4,12,63,1390
126703130,Điện thoại Xiaomi Redmi 10 (4GB/64GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,25422,3552000,0,3552000,0,0,0,0,11119,1369
127680701,Điện Thoại OPPO A54 (4GB/128GB) - Hàng Chính Hãng,25643,3912000,0,3912000,0,0,0,0,11119,1375
129167166,"Điện thoại ITEL A48 2GB/32GB , 6.1"" HD+ , Camera kép - Hàng Chính Hãng, Bảo Hành 12 Tháng",111461,1990000,591000,1399000,30,4.5,10,66,179232,1380
129167418,"Điện thoại itel Vision1 Pro (L6502) 2GB/32GB , 6.1"" HD+ , Camera kép - Hàng Chính Hãng, Bảo Hành 12 Tháng",111461,1999000,609000,1390000,30,3.8,12,46,179232,1380
132068858,Điện Thoại Oppo A55 (4GB/64GB),25643,4990000,1640000,3350000,33,4.8,270,20164,1,1389
135322157,Điện Thoại Nokia C20 2GB/32GB - Hàng Chính Hãng,19673,2490000,1000000,1490000,40,4.5,31,94,1,1397
135332196,Điện Thoại Nokia C20 2GB/16GB - Hàng Chính Hãng,19673,2290000,651000,1639000,28,5,8,26,29952,1398
137203873,Điện thoại Vivo Y15s (3GB/32GB) - Hàng chính hãng,52232,2990000,61000,2929000,2,0,0,6,162514,1405
137562237,Điện Thoại Oppo A54 4GB/128GB - Hàng Chính Hãng,25643,3912000,0,3912000,0,0,0,0,11119,1406
137572223,Điện Thoại Oppo A55 4GB/64GB - Hàng Chính Hãng,25643,3912000,0,3912000,0,0,0,0,11119,1406
137582801,Điện Thoại Realme C21Y 3GB/32GB - Hàng Chính Hãng,247549,2990000,921000,2069000,31,3,2,6,179232,1406
137864049,"Điện thoại Oukitel K15 Plus(chống sốc,chống va đập,pin 10.000mAh,Ram 4Gb,Rom 32Gb) - hàng chính hãng",112735,3990000,0,3990000,0,4.8,10,30,2350,1412
138867253,Điện thoại TECNO Spark 6 Go (4GB/64GB) - Hàng chính hãng,162007,2990000,471000,2519000,16,4,1,4,162514,1410
138873172,Điện thoại TECNO Spark 7T (4GB/64GB) - Hàng chính hãng,162007,3390000,661000,2729000,19,5,1,6,162514,1412
140144656,Điện thoại Realme C25Y (4GB/128GB) - Hàng chính hãng,247549,4990000,1461000,3529000,29,0,0,0,162514,1415
140163114,Điện thoại Oppo A55 (4GB/64GB) - Hàng chính hãng,25643,3912000,0,3912000,0,0,0,0,11119,1415
140184098,Điện Thoại Vsmart Bee Lite 2GB/16GB - Hàng Chính Hãng,257333,1990000,903000,1087000,45,4.3,18,58,29952,1415
140221779,Điện thoại Vivo V23e (8GB/128GB) – Hàng Chính Hãng,52232,8490000,0,8490000,0,0,0,1,235971,1415
140747649,Điện thoại Realme C11 2021 (4GB/64GB) - Hàng chính hãng,247549,3790000,311000,3479000,8,0,0,1,162514,1417
141337014,Điện thoại OPPO A55 (4GB/64GB) Đen - Hàng chính hãng,25643,3912000,0,3912000,0,0,0,0,11119,1418
141496858,Điện thoại OPPO A55 (4GB/64GB) - Hàng chính hãng,25643,3912000,0,3912000,0,0,0,0,11119,1418
141529940,Điện Thoại Realme C21Y 4GB/64GB - Hàng Chính Hãng,247549,4290000,1429000,2861000,33,0,0,0,29952,1419
142545270,Điện Thoại Oppo A16k (3GB/32GB),25643,3190000,791000,2399000,25,5,247,22936,1,1422
143359355,Điện Thoại Tecno Spark 6 Go 4GB/64GB - Hàng Chính Hãng,162007,2990000,799000,2191000,27,4.8,11,21,29952,1425
143850131,Điện thoại Vivo V23e (8GB/128GB) - Hàng chính hãng,52232,8490000,0,8490000,0,4.8,5,9,162514,1428
144142520,Điện Thoại Realme C25Y 4GB/128GB - Hàng Chính Hãng,247549,4990000,1691000,3299000,34,0,0,0,29952,1429
144870494,Điện Thoại Oppo A16k 3GB/32GB - Hàng Chính Hãng,25643,3012000,0,3012000,0,0,0,0,11119,1430
145972424,Điện thoại Oppo A16K (3GB/32GB) - Hàng chính hãng,25643,3012000,0,3012000,0,0,0,0,11119,1437
147969070,"Điện thoại thông minh itel A26 - giá rẻ | 2 Sim 2 Sóng 4G LTE | Màn hình IPS 5.7"" HD+ | RAM 2GB + ROM 32 GB (Hỗ trợ thẻ nhớ 32 GB) | Mở khoá bằng Gương Mặt | Chính Hãng bảo hành 12 tháng| 1 đổi 1 trong 30 ngày",111684,1990000,791000,1199000,40,4.5,49,156,179232,1446
149776401,"Điện thoại smartphone Sugar A100, music smartphone - Hàng chính hãng",4960305,1690000,841000,849000,50,4.8,13,34,179232,1446
151463645,"Điện thoại Bphone A60 (Ram 6Gb,Rom 128 Gb,màn hình đục lổ FHD 6.7inch , pin 5.000mAh ) - Hàng chính hãng",229213,6490000,0,6490000,0,4,1,1,2350,1455
155339564,Điện thoại Itel A26 (2GB/32GB) - Bảo hành 12 tháng - Hàng chính hãng,111461,1170000,0,1170000,0,4.5,5,45,162061,1465
155536275,Điện thoại Samsung Galaxy S21 FE 5G (8GB/128GB) - Hàng chính hãng,18802,16990000,6000000,10990000,35,4.6,56,166,1,1466
155833852,Điện Thoại Masstel Hapi 30 3GB/32GB - Hàng Chính Hãng,112638,2390000,684000,1706000,29,5,2,6,29952,1467
158461088,Điện Thoại Oppo A55 (4GB/64GB) - Hàng Chính Hãng,25643,3912000,0,3912000,0,0,0,0,11119,1475
158714974,Điện thoại Samsung Galaxy A03 (3GB/32GB) - Hàng chính hãng,18802,3500000,0,3500000,0,0,0,0,11119,1475
158741127,Điện Thoại Samsung A03 3GB/32GB - Hàng Chính Hãng,18802,2990000,840000,2150000,28,5,18,48,29952,1478
158808107,Điện thoại OPPO A16K (3GB/32GB) - Hàng chính hãng,25643,3990000,1360000,2630000,34,0,0,0,20704,1479
158880691,Điện thoại Samsung Galaxy A03 (3GB/32GB) - Hàng chính hãng,18802,2990000,681000,2309000,23,4.5,8,27,162514,1478
158895857,Điện thoại Vivo Y33s (8GB/128GB) - Hàng chính hãng,52232,5990000,170000,5820000,3,5,1,1,162514,1478
158959656,Điện Thoại Di Động OPPO A55 (4G+64G) - Hàng Chính Hãng,25643,3912000,0,3912000,0,0,0,0,11119,1625
159110705,Điện thoại itel Vision 1 Pro L6502 (2GB/32GB) - Hàng chính hãng,111461,2590000,1200000,1390000,46,5,5,8,179232,1479
159725951,Điện thoại Samsung Galaxy A03 (3GB/32GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,18802,3500000,0,3500000,0,0,0,1,11119,1480
159853930,Điện Thoại Samsung Galaxy S21 FE 5G 8GB/128GB - Hàng Chính Hãng,18802,12900000,3551000,9349000,28,0,0,0,11119,1482
159887168,Điện Thoại Galaxy S21 FE 5G RAM 8GB - Hàng chính hãng chưa active,18802,15000000,5651000,9349000,38,0,0,0,11119,1485
159887172,Điện Thoại Galaxy Z Flip3 5G 8GB/256GB - Hàng chính hãng chưa active,18802,22450000,0,22450000,0,0,0,1,261128,1482
159887209,Điện Thoại Galaxy S21 FE 5G RAM 6GB/128GB - Hàng chính hãng chưa active,18802,15000000,6249000,8751000,42,0,0,0,11119,1482
159887243,Điện Thoại Galaxy Z Flip3 5G 8GB/128GB,18802,22250000,0,22250000,0,5,18,36,261128,1482
159887246,Điện Thoại Galaxy Z Fold3 5G 256GB - Hàng chính hãng chưa active,18802,34950000,0,34950000,0,0,0,0,261128,1485
160303941,Điện thoại Nokia C20 (2GB/16GB) - Hàng chính hãng,19673,2290000,631000,1659000,28,3,2,3,162514,1485
160797086,Điện Thoại Vivo Y33s 8GB/128GB - Hàng Chính Hãng,52232,5999000,560000,5439000,9,4.7,3,8,29952,1488
160801738,Điện thoại Xiaomi Redmi Note 11 (4GB/64GB) - Hàng chính hãng,25422,4390000,0,4390000,0,0,0,0,34716,1489
160801751,Điện thoại Xiaomi Redmi Note 11 (4GB/128GB),25422,4990000,661000,4329000,13,4.8,12,36,162514,1488
160819119,Điện Thoại Xiaomi Redmi Note 11 4GB/128GB - Hàng Chính Hãng,25422,4790000,0,4790000,0,0,0,0,34716,1489
160819279,Điện Thoại Xiaomi Redmi Note 11 4GB/64GB - Hàng Chính Hãng,25422,4716000,0,4716000,0,0,0,0,11119,1489
161158099,Điện Thoại ZTE Blade A51 3GB l 64GB - Hàng Chính Hãng,49994,2690000,0,2690000,0,5,2,2,259709,1500
161178498,Điện Thoại ZTE Blade A31 Plus 2GB l 32GB - Hàng Chính Hãng,49994,1990000,0,1990000,0,5,1,4,259709,1501
162033655,Điện Thoại Vivo Y15s 3GB/32GB - Hàng Chính Hãng,52232,3690000,801000,2889000,22,5,2,6,29952,1506
162473705,Điện thoại Xiaomi Redmi Note 11 Hàng chính hãng 4GB / 64GB | Pin 5000mAh | Snapdragon 680 | Sạc nhanh 33W,25422,4716000,0,4716000,0,0,0,0,11119,1508
162583902,Điện thoại Samsung Galaxy S22 Plus 5G (8GB/128GB),18802,25990000,7500000,18490000,29,5,22,50,1,1508
162583980,Điện thoại Samsung Galaxy S22 Plus 5G (8GB/256GB),18802,27490000,7500000,19990000,27,4.6,17,55,1,1508
162593114,Điện thoại Samsung Galaxy S22 Ultra 5G (8GB/128GB),18802,30990000,10000000,20990000,32,4.5,21,53,1,1509
162593136,Điện thoại Samsung Galaxy S22 Ultra 5G (12GB/256GB),18802,33990000,10000000,23990000,29,4.6,28,211,1,1509
162593187,Điện thoại Samsung Galaxy S22 Ultra 5G (12GB/512GB),18802,36990000,10000000,26990000,27,4.8,22,38,1,1509
162728553,Điện thoại Xiaomi Redmi Note 11 (4GB/64GB)  - Hàng chính hãng,25422,4716000,0,4716000,0,0,0,0,11119,1509
163039754,Điện thoại Xiaomi Redmi Note 11 (4GB/128GB) - Hàng chính hãng,25422,4716000,0,4716000,0,5,1,1,11119,1510
163318271,Điện thoại Samsung Galaxy S21 FE 5G (6GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,18802,15000000,6249000,8751000,42,0,0,0,11119,1513
164444757,Điện thoại OPPO A55 4GB/64GB Đen- Hàng Chính Hãng,25643,3912000,0,3912000,0,0,0,0,11119,1520
164494879,Điện thoại OPPO A55 4GB/64GB Xanh - Hàng Chính Hãng,25643,3912000,0,3912000,0,0,0,0,11119,1520
164923596,Điện Thoại Oppo A16k 4GB/64GB - Hàng Chính Hãng,25643,3168000,0,3168000,0,0,0,0,11119,1517
164937168,Điện Thoại Oppo A16k (4GB/64G) - Hàng Chính Hãng,25643,4290000,1320000,2970000,31,5,121,19972,1,1517
165700071,Điện Thoại Oppo A76 6GB/128GB - Hàng Chính Hãng,25643,5436000,0,5436000,0,0,0,0,11119,1520
165747145,"Điện thoại Xiaomi Redmi 9A 2GB/32GB - Chip MediaTek Helio G25 8 nhân (12 nm), Màn hình 6.53"" HD+, Camera 13MP, Pin 5000 - Hàng Chính Hãng",25422,2160000,0,2160000,0,0,0,0,11119,1545
166034907,Điện Thoại Oppo A76 (6GB/128G) - Hàng Chính Hãng,25643,5436000,0,5436000,0,0,0,0,11119,1522
166034912,Điện Thoại Oppo A16 (3GB/32G) - Hàng Chính Hãng,25643,3192000,0,3192000,0,0,0,0,11119,1522
166041979,Điện Thoại Oppo A16 3GB/32GB - Hàng Chính Hãng,25643,3192000,0,3192000,0,0,0,0,11119,1522
166389506,Điện thoại Samsung Galaxy A03 Core (2GB/32GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,18802,3500000,1649000,1851000,47,0,0,0,11119,1523
166438257,Điện thoại Xiaomi Redmi Note 11S (8GB/128GB) - Hàng chính hãng,25422,6690000,1628000,5062000,24,5,11,35,162514,1523
166613831,Điện Thoại Xiaomi Note 11 Pro (8GB/128GB) - Hàng Chính Hãng,25422,7032000,0,7032000,0,0,0,0,11119,1523
167015200,Bút Spen Samsung S22 Ultra - Hàng Chính Hãng ,18802,1990000,800000,1190000,40,0,0,1,91934,1524
167267098,Điện thoại Samsung Galaxy S21 FE 5G (8GB/128GB) - Hàng chính hãng,18802,12900000,3551000,9349000,28,0,0,1,11119,1527
167383164,Điện Thoại Xiaomi Redmi Note 11 - Hàng Chính Hãng,25422,4690000,0,4690000,0,5,1,3,34716,1527
167495996,Điện Thoại Samsung A03 Core 2GB/32GB - Hàng Chính Hãng,18802,2590000,801000,1789000,31,4.6,15,68,179232,1527
168055450,Điện thoại Samsung Galaxy S22 Plus 5G (8GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,18802,23000000,6500000,16500000,28,0,0,0,11119,1529
168062573,Điện thoại Samsung Galaxy S22 Plus 5G (8GB/256GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,18802,23000000,6500000,16500000,28,0,0,0,11119,1529
168094334,Điện thoại Samsung Galaxy S20 FE (8GB/256GB) - Hàng chính hãng,18802,12490000,3428000,9062000,27,0,0,0,11119,1529
168183442,"Điện thoại Smartphone iTel A26 (2GB/32GB) - Chụp Ảnh AI, Mở Khoá Bằng Khuôn Mặt  - Hàng Chính Hãng",111461,1999000,600000,1399000,30,4.7,3,6,223387,1548
168282061,Điện Thoại Oppo Reno 7Z 5G (8GB/128G) - Hàng Chính Hãng,25643,7668000,0,7668000,0,0,0,0,11119,1529
168304456,"Điện thoại TECNO Spark 8C (4GB/64GB) - RAM tùy biến mở rộng tới 7GB |Pin 5000 mAh| 6.6"" HD+ 90Hz - Hàng chính hãng",162007,2990000,591000,2399000,20,5,1,5,179232,1530
168304536,Điện Thoại Oppo Reno 7 5G (8GB/256G),25643,12990000,6000000,6990000,46,4.8,70,277,1,1529
168317790,Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Peacock Green,25422,2088000,0,2088000,0,0,0,0,11119,1530
168320000,Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Granite Gray,25422,2088000,0,2088000,0,0,0,0,11119,1530
168520983,Điện Thoại Realme C21Y 3GB/32GB - Hàng Chính Hãng,247549,2990000,921000,2069000,31,5,1,5,179232,1530
168844555,Điện thoại Samsung Galaxy S22 5G (8GB) - Hàng chính hãng,18802,20970000,0,20970000,0,4.5,7,27,261128,1531
168940033,Điện thoại Samsung Galaxy S22 Ultra 5G (8GB/128GB) - Hàng Chính Hãng,18802,29755000,0,29755000,0,2,1,4,261128,1531
169266793,Điện thoại Samsung Galaxy S21 FE 5G (8GB/128GB) - Hàng chính hãng - Đã Active,18802,15000000,5651000,9349000,38,0,0,0,11119,1534
169304867,Điện Thoại Oppo A55 (4GB/64GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử - Đen Mạnh Mẽ,25643,3912000,0,3912000,0,0,0,0,11119,1534
169464835,Điện Thoại Oppo A76 6GB/128GB - Hàng Chính Hãng,25643,5436000,0,5436000,0,0,0,0,11119,1534
169520871,Điện Thoại Xiaomi Redmi Note 11 Pro 5G 8GB/128GB - Hàng Chính Hãng,25422,8990000,1271000,7719000,14,4.3,6,11,29952,1534
169547788,Điện Thoại Xiaomi Redmi Note 11 Pro 8GB/128GB - Hàng Chính Hãng,25422,7032000,0,7032000,0,0,0,0,11119,1537
169734558,Điện thoại Oppo A16 (3GB/32GB) - Hàng chính hãng,25643,3192000,0,3192000,0,0,0,0,11119,1536
169744019,Điện thoại Xiaomi Redmi Note 11 (4GB/64GB) - Xám - Hàng chính hãng,25422,4690000,0,4690000,0,0,0,1,34716,1535
169749516,Điện thoại Xiaomi Redmi Note 11 Pro (8GB/128GB) - Hàng chính hãng,25422,7032000,0,7032000,0,0,0,0,11119,1536
170338160,Điện Thoại OPPO RENO7 Z 5G (8GB/128GB) - Hàng Chính Hãng,25643,10490000,2500000,7990000,24,0,0,0,213861,1538
170338314,Điện Thoại Samsung Galaxy S21 FE 5G (6GB/128GB) - ĐÃ KÍCH HOẠT ĐIỆN TỬ - Hàng Chính Hãng,18802,15000000,6249000,8751000,42,0,0,0,11119,1538
170346955,Điện Thoại Samsung Galaxy S21 FE 5G (8GB/128GB) - ĐÃ KÍCH HOẠT ĐIỆN TỬ - Hàng Chính Hãng,18802,12900000,3551000,9349000,28,0,0,0,11119,1538
170497385,Điện thoại Samsung Galaxy A53 5G (8GB/128GB),18802,9990000,2500000,7490000,25,4.8,155,566,1,1538
170580388,Điện thoại Samsung Galaxy A13 (4GB/128GB) - Hàng chính hãng,18802,4000000,0,4000000,0,0,0,1,11119,1538
170581659,Điện thoại Samsung Galaxy A23 (4GB/128GB),18802,5690000,0,5690000,0,0,0,1,259954,1538
170775712,Điện Thoại Xiaomi Redmi 10C 4GB/128GB - Hàng Chính Hãng,25422,3890000,740000,3150000,19,4.8,13,38,29952,1541
171169353,Điện Thoại Samsung A53 5G 8GB/128GB - Hàng Chính Hãng,18802,8660000,863000,7797000,10,0,0,0,11119,1542
171190775,Điện thoại Smartphone Sugar A100 2GB/16GB 4G LTE - Hàng chính hãng,4960305,799000,0,799000,0,0,0,0,9141,1542
171592667,Điện thoại Xiaomi Redmi Note 11 (4GB/64GB) - Xanh Dương Đậm - Hàng chính hãng,25422,4690000,0,4690000,0,0,0,0,34716,1544
171897574,Điện thoại Xiaomi Redmi 10C (4GB/128GB),25422,4390000,1400000,2990000,32,5,17,94,1,1545
172001933,Điện Thoại Samsung A03 Core 2GB/32GB - Hàng Chính Hãng,18802,2690000,901000,1789000,33,4,3,16,179232,1545
172160182,Điện thoại Xiaomi Redmi Note 11 Pro  (8GB/128GB) - Hàng chính hãng,25422,7032000,0,7032000,0,0,0,0,11119,1545
172178476,Điện Thoại Samsung A23 4GB/128GB - Hàng Chính Hãng,18802,5690000,1391000,4299000,24,4.8,11,37,29952,1548
172303189,Điện thoại OPPO A16K (3GB/32GB) - Hàng chính hãng,25643,2969000,319000,2650000,11,0,0,1,179232,1548
172309326,Điện Thoại Samsung A13 4GB/128GB - Hàng Chính Hãng,18802,4190000,0,4190000,0,0,0,0,11119,1548
172313857,Điện Thoại Realme C11 2021 (2GB/32GB) - Hàng Chính Hãng,247549,2990000,1140000,1850000,38,0,0,1,179232,1548
172319352, Điện Thoại Realme C11 2021 (2GB/32GB) - Hàng Chính Hãng,247549,2489000,639000,1850000,26,0,0,1,179232,1548
172329599,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,25422,2199000,320000,1879000,15,0,0,24,179232,1548
172335599,Điện Thoại Xiaomi Redmi 9C 3GB/64GB - Hàng Chính Hãng,25422,2699000,400000,2299000,15,4.7,9,26,179232,1548
172340710,"Điện thoại TECNO Spark 8C (4GB+3GB/64GB) - Pin 5000 mAh 6.6"" HD+ 90Hz - Hàng chính hãng",162007,2990000,591000,2399000,20,4.7,25,66,179232,1548
172555765,Điện thoại Xiaomi Redmi 10C 4/128GB - Hàng chính hãng,25422,3468000,0,3468000,0,0,0,0,11119,1552
172589109,Điện thoại Xiaomi Redmi 10C (4GB/128GB) - Hàng chính hãng,25422,3649000,550000,3099000,15,5,4,19,179232,1549
172826900,Điện thoại Samsung Galaxy A13 (4GB/128GB) - Hàng chính hãng,18802,4190000,0,4190000,0,0,0,0,11119,1549
172828967,Điện thoại Samsung Galaxy A23 (4GB/128GB) - Hàng chính hãng,18802,5690000,0,5690000,0,0,0,26,162514,1549
172949839,Điện thoại Samsung Galaxy A53 5G (8GB/128GB) - Hàng chính hãng,18802,8668000,871000,7797000,10,0,0,0,11119,1550
173205160,Điện thoại OPPO Reno7 Z 5G - HÀNG CHÍNH HÃNG,25643,7668000,0,7668000,0,0,0,0,11119,1552
173390458,Điện thoại Samsung Galaxy S21 FE 5G (8GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,18802,15000000,5651000,9349000,38,0,0,0,11119,1552
173461557,Điện Thoại Oppo A16k (3GB/32G) - Đã Kích Hoạt - Hàng Chính Hãng,25643,3012000,0,3012000,0,0,0,0,11119,1555
173711552,Điện Thoại Oppo A16 3GB/32GB - Đã Kích Hoạt - Hàng Chính Hãng - Đen Mạnh Mẽ,25643,3192000,0,3192000,0,0,0,0,11119,1555
173712024,Điện Thoại Oppo A16k (3GB/32G) - Đã Kích Hoạt - Hàng Chính Hãng - Đen Bí Ẩn,25643,3012000,0,3012000,0,0,0,0,11119,1555
173764269,Điện thoại Samsung Galaxy A13 (4GB/128GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,18802,3985000,0,3985000,0,5,1,2,77917,1555
173764601,Điện thoại Samsung Galaxy A23 (4GB/128GB) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,18802,5690000,1400000,4290000,25,5,33,131,20704,1556
174067758,Điện Thoại Samsung Galaxy A53 5G (8GB/128GB) - Hàng Chính Hãng,18802,9600000,1803000,7797000,19,0,0,0,11119,1559
174422886,Điện Thoại Samsung A33 5G 6GB/128GB - Hàng Chính Hãng,18802,6800000,0,6800000,0,0,0,0,11119,1564
174589577,Điện thoại Samsung Galaxy S22 Ultra 5G (12GB/256GB) - Hàng Chính Hãng,18802,32782000,0,32782000,0,5,1,1,261128,1566
174598949,Điện thoại Samsung Galaxy S22 Plus 5G (8GB/128GB) - Hàng Chính Hãng,18802,24912000,0,24912000,0,5,5,7,261128,1565
